YEAR,PHASE,RESP_BAT_ID,RESP_BAT_HAND_CD,RESP_PIT_HAND_CD,B_PA,B_AB,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_XI
1980,R,olmsa101,R,R,10,8,2,2,0,0,0,0,1,0,0,1,0,0,2,0,0
1980,R,ontis101,L,R,67,57,12,18,3,0,1,0,3,10,0,9,1,0,0,0,0
1980,R,ontis101,R,L,24,20,4,4,0,0,0,0,0,4,1,8,0,0,0,0,0
1980,R,ortaj001,L,L,203,174,55,64,7,1,0,0,17,25,0,18,2,1,1,2,0
1980,R,ortaj001,L,R,361,307,85,130,11,2,10,1,47,46,2,26,6,1,1,6,0
1980,R,otisa001,R,L,173,155,36,50,5,0,3,0,19,14,0,29,3,0,0,4,0
1980,R,otisa001,R,R,275,239,63,101,11,3,7,0,34,25,0,41,6,3,2,6,0
1980,R,ott-e101,L,L,64,60,13,14,1,0,0,0,6,2,0,12,3,0,2,0,0
1980,R,ott-e101,L,R,366,332,89,126,13,0,8,0,35,31,8,35,6,0,2,1,0
1980,R,ottej101,R,R,5,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,pacej001,R,L,9,8,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
1980,R,pacej001,R,R,13,12,2,3,1,0,0,0,1,0,0,5,0,0,1,0,0
1980,R,pacit001,R,L,179,169,46,78,9,1,7,0,25,10,1,28,6,0,0,0,0
1980,R,pacit001,R,R,262,249,68,102,10,0,8,0,34,7,0,39,7,1,3,2,0
1980,R,pagem001,L,L,53,47,11,24,1,0,4,0,6,5,0,15,1,0,1,0,0
1980,R,pagem001,L,R,340,301,74,130,9,4,13,0,45,30,3,72,8,1,3,5,0
1980,R,palmd001,R,L,9,8,1,1,0,0,0,0,2,1,0,2,0,0,0,0,0
1980,R,palmd001,R,R,40,37,8,10,2,0,0,0,1,1,0,13,0,0,2,0,0
1980,R,papis101,R,L,75,69,17,33,3,2,3,0,14,4,0,18,1,0,1,1,0
1980,R,papis101,R,R,47,45,10,14,0,2,0,0,3,1,0,6,2,0,1,0,0
1980,R,parkd001,L,L,196,185,51,80,12,1,5,0,32,8,0,31,1,1,0,2,0
1980,R,parkd001,L,R,354,333,102,157,19,0,12,0,47,17,5,38,7,1,0,3,0
1980,R,parrl001,R,L,266,253,78,153,19,4,16,0,41,12,1,45,11,0,0,1,0
1980,R,parrl001,R,R,326,300,80,123,15,2,8,0,41,19,2,64,13,3,2,2,0
1980,R,parrl002,R,L,104,87,16,30,8,0,2,0,11,12,2,17,2,1,0,4,0
1980,R,parrl002,R,R,397,365,99,163,19,3,13,0,61,24,4,63,10,3,1,4,0
1980,R,pastf001,R,L,15,13,1,1,0,0,0,0,1,0,0,8,1,0,2,0,0
1980,R,pastf001,R,R,58,51,9,9,0,0,0,0,4,3,0,15,1,0,4,0,0
1980,R,pateb101,R,L,39,34,7,8,1,0,0,0,2,2,0,5,0,0,1,2,0
1980,R,pateb101,R,R,6,5,3,4,1,0,0,0,3,1,0,1,0,0,0,0,0
1980,R,patef101,R,L,64,59,17,27,2,1,2,0,3,5,0,2,2,0,0,0,0
1980,R,patef101,R,R,235,214,55,80,8,4,3,0,31,10,1,24,9,1,8,2,0
1980,R,penat001,R,L,9,9,5,6,1,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,penat001,R,R,12,12,4,6,0,1,0,0,1,0,0,3,1,0,0,0,0
1980,R,percj001,L,L,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,percj001,L,R,19,15,4,4,0,0,0,0,2,2,0,0,1,0,2,0,0
1980,R,perep001,R,R,4,4,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,peret001,R,L,173,156,54,105,15,3,10,0,40,15,5,21,6,0,0,2,0
1980,R,peret001,R,R,462,429,107,168,16,0,15,1,65,26,6,72,19,1,0,6,0
1980,R,perkb001,L,L,26,24,5,6,1,0,0,0,2,2,0,2,0,0,0,0,0
1980,R,perkb001,L,R,85,76,32,46,8,0,2,0,12,9,1,8,0,0,0,0,0
1980,R,peter001,L,R,355,301,91,123,16,5,2,1,28,43,1,31,11,5,5,1,0
1980,R,peter001,R,L,191,176,48,55,3,2,0,0,14,11,1,17,6,1,2,1,0
1980,R,pettj101,R,L,61,50,10,13,0,0,1,0,3,6,0,14,1,0,5,0,0
1980,R,pettj101,R,R,157,140,34,39,3,1,0,0,6,11,1,19,2,0,6,0,0
1980,R,phelk001,L,L,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,R,phelk001,L,R,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,philm101,L,L,13,12,5,5,0,0,0,0,2,1,0,1,0,0,0,0,0
1980,R,philm101,L,R,125,116,25,30,5,0,0,0,5,8,3,16,7,0,0,1,0
1980,R,piccr001,R,L,115,112,27,46,5,1,4,0,10,0,0,19,4,0,3,0,0
1980,R,piccr001,R,R,166,159,38,47,4,1,1,0,8,2,0,44,2,0,5,0,0
1980,R,pinil001,R,L,256,227,65,77,9,0,1,0,19,26,5,13,11,0,1,2,0
1980,R,pinil001,R,R,99,94,27,39,9,0,1,0,8,3,0,7,6,0,1,1,0
1980,R,pladg101,R,R,11,10,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0
1980,R,pocob001,L,R,87,76,20,30,4,0,2,0,7,9,0,11,1,0,1,1,0
1980,R,pocob001,R,L,9,7,2,2,0,0,0,0,1,2,0,0,1,0,0,0,0
1980,R,poffj101,L,L,6,6,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,poffj101,L,R,65,62,16,24,1,2,1,0,7,3,2,6,1,0,0,0,0
1980,R,portd001,L,L,177,148,36,57,4,1,5,0,16,28,1,22,4,1,0,0,0
1980,R,portd001,L,R,318,270,68,86,10,1,2,0,35,41,4,28,6,1,0,6,0
1980,R,poweh101,L,L,120,112,28,36,5,0,1,0,12,6,0,15,2,1,1,0,0
1980,R,poweh101,L,R,403,373,99,136,12,5,5,0,23,26,2,31,12,2,2,0,0
1980,R,pricj001,R,L,11,11,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0
1980,R,pricj001,R,R,31,28,3,3,0,0,0,0,0,0,0,5,0,0,3,0,0
1980,R,pruir101,R,L,74,67,22,30,2,0,2,0,14,5,1,5,2,0,1,1,0
1980,R,pruir101,R,R,47,39,10,11,1,0,0,0,1,7,0,8,3,0,1,0,0
1980,R,pryog001,R,L,129,118,31,45,9,1,1,0,16,2,0,12,2,0,5,4,0
1980,R,pryog001,R,R,238,220,50,65,9,3,0,0,13,10,0,23,9,2,4,2,0
1980,R,puhlt001,L,L,210,183,48,66,5,2,3,0,18,18,0,17,1,3,4,1,1
1980,R,puhlt001,L,R,399,352,103,158,19,3,10,0,37,42,3,35,2,1,2,2,0
1980,R,pujol001,R,L,145,135,31,37,4,1,0,0,11,10,3,14,4,0,0,0,0
1980,R,pujol001,R,R,93,86,13,15,2,0,0,0,9,3,0,15,1,1,1,2,0
1980,R,putnp001,L,L,70,67,17,22,2,0,1,0,7,1,0,13,1,0,2,0,0
1980,R,putnp001,L,R,384,343,91,145,14,2,12,0,48,35,6,36,12,0,1,5,0
1980,R,quirj001,L,L,19,15,6,6,0,0,0,0,2,2,1,2,0,1,1,0,0
1980,R,quirj001,L,R,158,148,39,59,5,0,5,0,19,5,1,22,7,0,2,3,0
1980,R,raded101,L,L,10,9,2,6,1,0,1,0,2,1,0,2,0,0,0,0,0
1980,R,raded101,L,R,142,128,43,59,10,0,2,0,15,13,1,10,4,0,0,1,0
1980,R,raint001,L,R,21,16,1,1,0,0,0,0,0,4,0,3,0,0,1,0,0
1980,R,raint001,R,L,6,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1980,R,ramim001,R,L,3,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1980,R,ramim001,R,R,23,22,3,3,0,0,0,0,0,0,0,7,1,0,1,0,0
1980,R,ramir001,R,L,22,22,8,8,0,0,0,0,3,0,0,2,0,0,0,0,0
1980,R,ramir001,R,R,152,143,36,50,6,1,2,0,8,2,0,31,2,4,3,0,0
1980,R,ramod001,R,L,7,7,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,ramod001,R,R,11,9,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0
1980,R,ramor001,R,L,9,7,3,4,1,0,0,0,0,2,0,1,0,0,0,0,0
1980,R,ramor001,R,R,28,25,2,3,1,0,0,0,2,3,0,4,1,0,0,0,0
1980,R,ramsm001,L,R,65,64,15,18,1,1,0,0,1,1,1,12,1,0,0,0,0
1980,R,ramsm001,R,L,64,62,18,25,7,0,0,0,7,2,1,5,1,0,0,0,0
1980,R,randb101,R,L,10,10,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0
1980,R,randb101,R,R,6,5,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0
1980,R,randl101,L,R,405,360,107,138,16,3,3,0,28,39,2,43,11,0,4,2,0
1980,R,randl101,R,L,144,129,28,43,3,3,2,0,11,11,0,12,2,1,3,0,0
1980,R,randw001,R,L,257,207,69,101,8,3,6,0,31,45,3,12,1,0,2,3,0
1980,R,randw001,R,R,385,306,82,108,15,4,1,0,15,74,1,33,5,2,3,0,0
1980,R,rasme101,R,L,10,8,2,4,2,0,0,0,0,0,0,2,0,0,2,0,0
1980,R,rasme101,R,R,17,13,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0
1980,R,ratzs101,R,L,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,R,rayff001,R,L,10,10,4,4,0,0,0,0,1,0,0,3,0,0,0,0,0
1980,R,rayff001,R,R,8,8,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
1980,R,rearj001,R,L,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1980,R,rearj001,R,R,6,5,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
1980,R,reedr001,R,L,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,R,reedr001,R,R,7,7,2,3,1,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,reitk101,R,L,187,171,51,71,14,0,2,0,15,11,5,9,4,1,2,2,0
1980,R,reitk101,R,R,374,352,90,127,19,0,6,0,43,11,0,35,12,2,6,3,0
1980,R,remyj001,L,L,31,27,4,5,1,0,0,0,2,1,0,3,2,0,2,1,0
1980,R,remyj001,L,R,218,203,68,78,6,2,0,0,7,9,0,11,4,0,5,1,0
1980,R,rettm101,R,L,5,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1980,R,reusj001,L,L,15,15,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0
1980,R,reusj001,L,R,63,53,5,9,1,0,1,0,3,6,0,19,0,0,4,0,0
1980,R,reusr001,R,L,23,22,3,3,0,0,0,0,0,0,0,4,0,0,1,0,0
1980,R,reusr001,R,R,70,60,10,15,3,1,0,0,5,1,0,19,0,0,9,0,0
1980,R,reved101,L,L,92,84,14,22,2,0,2,0,10,6,0,17,0,0,2,0,0
1980,R,reved101,L,R,320,292,95,163,19,5,13,0,52,26,6,20,6,0,0,2,0
1980,R,reync001,L,L,99,91,17,21,2,1,0,0,4,4,0,18,1,0,3,1,0
1980,R,reync001,L,R,319,290,69,95,7,5,3,0,24,16,1,21,3,0,10,3,0
1980,R,rhodr001,R,L,10,9,2,2,0,0,0,0,2,1,0,0,0,0,0,0,0
1980,R,rhodr001,R,R,35,31,13,19,3,0,1,0,9,0,0,2,0,0,4,0,0
1980,R,ricej001,R,L,137,126,39,76,4,0,11,0,24,11,1,25,5,0,0,0,0
1980,R,ricej001,R,R,405,378,109,178,18,6,13,0,62,19,4,62,11,4,1,3,0
1980,R,richg001,L,L,165,146,37,46,5,2,0,0,13,14,0,25,3,2,3,0,0
1980,R,richg001,L,R,547,496,156,201,21,6,4,0,28,47,7,48,6,0,4,0,0
1980,R,richj101,R,L,15,14,1,2,1,0,0,0,0,0,0,4,0,0,1,0,0
1980,R,richj101,R,R,28,25,5,9,1,0,1,0,3,0,0,11,0,0,3,0,0
1980,R,richm001,R,L,21,21,4,5,1,0,0,0,2,0,0,2,0,0,0,0,0
1980,R,richm001,R,R,51,50,12,13,1,0,0,0,6,1,0,5,1,0,0,0,0
1980,R,rileg001,L,R,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1980,R,rinca101,R,L,4,4,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1980,R,rinca101,R,R,9,8,2,2,0,0,0,0,0,0,0,5,0,0,1,0,0
1980,R,ripla101,R,L,13,11,2,2,0,0,0,0,0,1,0,4,0,0,1,0,0
1980,R,ripla101,R,R,31,29,4,6,0,1,0,0,2,0,0,10,1,0,2,0,0
1980,R,riveb101,R,L,96,93,23,35,6,0,2,0,9,3,0,16,4,0,0,0,0
1980,R,riveb101,R,R,21,20,2,6,1,0,1,0,1,1,0,4,0,0,0,0,0
1980,R,rivem001,L,L,240,229,73,103,13,4,3,0,21,6,0,10,3,0,2,3,0
1980,R,rivem001,L,R,421,401,137,172,19,2,4,0,39,14,1,24,1,1,4,1,0
1980,R,robeb001,R,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1980,R,robeb001,R,R,3,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
1980,R,robed102,R,L,103,103,20,37,2,0,5,0,8,0,0,12,3,0,0,0,0
1980,R,robed102,R,R,148,132,36,53,2,0,5,1,22,13,2,26,2,1,1,1,0
1980,R,robel001,R,L,187,162,40,76,6,3,8,0,19,20,1,26,5,0,1,4,0
1980,R,robel001,R,R,240,212,54,72,12,0,2,0,14,23,0,33,7,1,2,2,0
1980,R,robib101,R,L,177,164,53,90,8,1,9,0,26,8,1,25,6,0,1,4,0
1980,R,robib101,R,R,117,108,25,36,2,0,3,0,10,7,1,20,3,0,2,0,0
1980,R,robib102,L,L,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,robib102,L,R,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1980,R,robid001,R,L,21,21,8,10,2,0,0,0,0,0,0,6,0,0,0,0,0
1980,R,robid001,R,R,36,36,11,16,2,0,1,0,8,0,0,6,0,0,0,0,0
1980,R,rodra101,R,L,126,117,27,41,5,0,3,0,10,6,1,18,2,0,3,0,0
1980,R,rodra101,R,R,239,222,44,64,8,3,2,0,17,7,0,43,10,0,10,0,0
1980,R,roeng001,R,L,178,151,42,58,7,0,3,0,14,21,2,18,8,3,1,2,0
1980,R,roeng001,R,R,171,146,29,56,6,0,7,0,14,20,3,31,2,3,1,1,0
1980,R,roges001,R,L,16,11,1,1,0,0,0,0,2,3,0,3,0,0,2,0,0
1980,R,roges001,R,R,90,70,12,12,0,0,0,0,5,7,0,25,0,0,13,0,0
1980,R,romee001,R,L,23,19,5,6,1,0,0,0,2,3,0,2,0,0,1,0,0
1980,R,romee001,R,R,92,85,22,31,6,0,1,0,8,6,0,9,3,0,1,0,0
1980,R,romoe101,R,L,5,4,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0
1980,R,romoe101,R,R,10,7,4,7,0,0,1,1,4,2,0,0,0,0,1,0,0
1980,R,rookj101,R,R,8,7,1,4,0,0,1,0,2,0,0,2,0,0,1,0,0
1980,R,rosal101,R,L,4,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1980,R,rosed101,R,L,64,55,17,19,2,0,0,0,5,5,0,7,2,0,2,2,0
1980,R,rosed101,R,R,67,62,12,19,1,0,2,0,7,4,0,12,0,0,0,1,0
1980,R,rosep001,L,R,592,526,152,191,34,1,1,0,45,52,3,28,13,5,3,2,4
1980,R,rosep001,R,L,147,129,33,41,8,0,0,0,19,14,2,5,0,1,1,2,0
1980,R,roysj001,R,L,90,82,26,36,4,3,0,0,8,7,0,10,0,0,0,1,0
1980,R,roysj001,R,R,345,310,69,89,13,2,1,0,12,30,1,38,6,1,4,0,0
1980,R,rudij101,R,L,116,110,22,40,3,0,5,0,11,5,1,23,3,0,0,1,0
1980,R,rudij101,R,R,283,262,66,115,14,1,11,0,42,12,1,61,6,5,2,2,0
1980,R,ruhlv001,R,L,28,22,3,3,0,0,0,0,0,3,0,8,2,0,3,0,0
1980,R,ruhlv001,R,R,29,27,9,12,3,0,0,0,2,1,0,7,0,0,1,0,0
1980,R,ruizc101,R,L,4,3,2,4,0,1,0,0,1,1,0,1,0,0,0,0,0
1980,R,ruizc101,R,R,25,23,6,8,2,0,0,0,1,2,0,6,0,0,0,0,0
1980,R,russb001,R,L,93,86,27,39,4,1,2,0,7,2,0,4,1,1,4,0,0
1980,R,russb001,R,R,407,380,96,120,19,1,1,0,27,16,0,40,5,2,8,1,0
1980,R,ruthd001,R,L,14,10,3,5,0,1,0,0,2,0,0,4,0,0,4,0,0
1980,R,ruthd001,R,R,68,58,13,18,5,0,0,0,6,2,0,18,1,0,8,0,0
1980,R,ryann001,R,L,31,25,2,2,0,0,0,0,2,3,0,9,0,0,2,1,0
1980,R,ryann001,R,R,52,45,4,7,0,0,1,0,4,4,0,20,0,0,3,0,0
1980,R,sadem101,R,L,88,77,25,32,2,1,1,0,9,9,1,8,1,0,1,1,0
1980,R,sadem101,R,R,95,74,13,15,2,0,0,0,7,18,5,10,2,0,3,0,0
1980,R,sakal001,R,L,43,40,12,21,2,2,1,0,8,2,0,2,3,0,0,1,0
1980,R,sakal001,R,R,47,43,4,5,1,0,0,0,1,4,0,8,0,0,0,0,0
1980,R,salal001,R,L,38,34,11,16,1,2,0,0,5,4,1,6,1,0,0,0,0
1980,R,salal001,R,R,145,135,46,62,3,5,1,0,20,5,0,19,3,1,3,1,0
1980,R,sambj001,L,L,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,sambj001,L,R,6,5,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
1980,R,sampb001,R,L,165,146,38,56,6,0,4,0,16,13,1,12,3,3,1,2,0
1980,R,sampb001,R,R,69,58,15,19,4,0,0,0,3,5,1,3,1,3,3,0,0
1980,R,sands001,R,L,18,14,1,2,1,0,0,0,1,0,0,6,0,0,4,0,0
1980,R,sands001,R,R,56,50,4,6,2,0,0,0,0,2,0,27,1,0,4,0,0
1980,R,sangm101,R,L,30,29,6,8,2,0,0,0,1,1,1,0,1,0,0,0,0
1980,R,sangm101,R,R,23,19,6,7,1,0,0,0,1,2,1,1,0,0,2,0,0
1980,R,sauck101,L,L,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,sauck101,L,R,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1980,R,schmm001,R,L,122,107,35,75,4,3,10,0,28,13,4,15,1,0,0,2,0
1980,R,schmm001,R,R,530,441,122,267,21,5,38,1,93,76,6,104,5,2,0,11,0
1980,R,sciom001,L,L,12,11,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0
1980,R,sciom001,L,R,140,123,29,39,5,1,1,0,7,11,2,9,2,0,5,1,0
1980,R,scotm001,R,L,6,5,1,1,0,0,0,0,1,1,0,4,0,0,0,0,0
1980,R,scotm001,R,R,5,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1980,R,scotr101,L,R,514,439,90,118,8,10,0,0,26,60,0,66,9,1,9,5,0
1980,R,scotr101,R,L,141,128,37,48,5,3,0,0,20,10,0,9,1,0,2,1,0
1980,R,scott001,L,R,282,254,65,80,9,3,0,0,15,22,7,42,6,1,2,2,1
1980,R,scott001,R,L,179,161,39,49,10,0,0,0,13,13,2,26,2,0,3,2,0
1980,R,scurr001,L,L,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,R,scurr001,L,R,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,seamk101,L,R,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,seavt001,R,L,18,14,2,3,1,0,0,0,1,2,0,3,0,0,2,0,0
1980,R,seavt001,R,R,42,32,4,6,2,0,0,0,2,5,0,14,0,0,5,0,0
1980,R,seilr101,L,L,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980,R,seilr101,L,R,56,51,11,19,3,1,1,0,3,4,1,14,0,0,1,0,0
1980,R,sherd101,R,R,4,4,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1980,R,shirb001,R,L,8,7,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
1980,R,shirb001,R,R,29,23,1,1,0,0,0,0,1,3,0,9,0,0,3,0,0
1980,R,simmt001,L,R,335,294,87,155,22,2,14,1,62,38,8,25,6,1,0,2,0
1980,R,simmt001,R,L,227,201,63,95,11,0,7,0,36,21,5,20,7,1,0,4,0
1980,R,simpj101,L,L,31,27,8,13,1,2,0,0,6,2,0,6,0,1,1,0,0
1980,R,simpj101,L,R,378,338,83,108,14,1,3,0,28,26,3,37,6,0,11,3,0
1980,R,singk001,L,R,455,382,117,186,19,1,16,0,75,70,1,58,15,0,0,3,0
1980,R,singk001,R,L,225,201,60,97,9,2,8,0,29,22,0,36,4,1,0,1,0
1980,R,sizet101,R,L,22,22,5,6,1,0,0,0,0,0,0,0,1,0,0,0,0
1980,R,sizet101,R,R,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,R,skagd101,R,L,33,27,3,3,0,0,0,0,2,5,0,4,0,0,0,1,0
1980,R,skagd101,R,R,49,44,11,14,0,0,1,0,7,4,0,10,1,0,1,0,0
1980,R,smalr001,L,R,328,277,81,121,13,0,9,0,44,43,2,40,1,1,2,5,0
1980,R,smalr001,R,L,236,209,54,76,11,1,3,0,19,22,2,23,14,1,0,4,0
1980,R,smitd001,R,L,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1980,R,smitd001,R,R,10,9,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1980,R,smitk101,R,L,28,26,3,4,1,0,0,0,2,2,1,2,1,0,0,0,0
1980,R,smitk101,R,R,5,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1980,R,smitl002,R,L,104,93,28,36,5,0,1,0,4,9,1,12,2,0,1,1,0
1980,R,smitl002,R,R,227,205,73,96,9,4,2,0,16,17,1,36,3,4,0,1,0
1980,R,smito001,L,R,539,466,108,129,13,4,0,0,30,48,1,41,6,4,18,3,0
1980,R,smito001,R,L,173,143,32,39,5,1,0,0,5,23,0,8,3,1,5,1,0
1980,R,smitr101,L,R,284,244,78,130,10,0,14,0,42,31,1,54,3,1,0,8,0
1980,R,smitr101,R,L,78,67,22,28,3,0,1,0,13,10,0,9,1,0,0,1,0
1980,R,sodee101,R,L,206,182,58,95,8,1,9,1,30,22,2,12,6,1,1,0,0
1980,R,sodee101,R,R,98,93,21,32,5,0,2,0,5,5,0,13,3,0,0,0,0
1980,R,sofir101,L,L,100,92,22,30,5,0,1,0,4,5,0,25,0,1,1,1,0
1980,R,sofir101,L,R,359,325,81,126,13,4,8,0,45,19,2,67,3,1,8,6,0
1980,R,soloe101,R,L,10,10,3,5,2,0,0,0,1,0,0,3,1,0,0,0,0
1980,R,soloe101,R,R,25,22,4,4,0,0,0,0,0,0,0,8,0,0,3,0,0
1980,R,sosae101,R,L,6,6,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0
1980,R,sosae101,R,R,6,5,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0
1980,R,sotom001,R,L,14,11,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0
1980,R,sotom001,R,R,40,35,2,2,0,0,0,0,0,0,0,11,0,0,5,0,0
1980,R,speic001,R,L,110,92,23,28,5,0,0,0,9,15,7,7,0,0,2,1,0
1980,R,speic001,R,R,337,296,80,100,9,4,1,0,23,37,11,31,10,0,4,0,0
1980,R,spenj101,L,L,42,37,4,8,1,0,1,0,5,4,0,14,0,1,0,0,0
