YEAR,PHASE,RESP_PIT_ID,SITUATION,B_PA,B_AB,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_XI
1975,R,gibsb101,scoring,164,127,32,47,7,1,2,2,44,28,6,16,5,2,4,3,0
1975,R,gidej101,empty,12,10,4,7,0,0,1,0,1,2,0,2,0,0,0,0,0
1975,R,gidej101,loaded,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,gidej101,menon,17,14,3,3,0,0,0,0,4,3,0,0,1,0,0,0,0
1975,R,gidej101,scoring,11,10,3,3,0,0,0,0,4,1,0,0,0,0,0,0,0
1975,L,giusd101,empty,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,giusd101,empty,185,169,41,59,10,1,2,0,2,16,0,17,0,0,0,0,0
1975,R,giusd101,loaded,15,13,5,6,1,0,0,0,11,1,0,0,1,0,1,0,0
1975,L,giusd101,menon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,giusd101,menon,204,165,38,50,3,3,1,0,39,26,17,21,8,0,11,2,0
1975,L,giusd101,scoring,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,giusd101,scoring,141,110,26,35,2,2,1,0,37,22,17,16,3,0,7,2,0
1975,R,glyne001,empty,32,24,4,5,1,0,0,0,0,8,0,5,0,0,0,0,0
1975,R,glyne001,loaded,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,glyne001,menon,27,26,7,12,0,1,1,0,9,0,0,3,2,0,0,1,0
1975,R,glyne001,scoring,17,16,4,6,0,1,0,0,7,0,0,3,0,0,0,1,0
1975,R,gogob101,empty,116,105,32,50,7,1,3,0,3,11,0,22,0,0,0,0,0
1975,R,gogob101,loaded,10,10,3,6,0,0,1,1,8,0,0,2,0,0,0,0,0
1975,R,gogob101,menon,129,104,29,43,6,1,2,1,28,17,3,15,6,1,6,1,0
1975,R,gogob101,scoring,87,69,19,26,4,0,1,1,23,14,3,12,1,0,3,1,0
1975,R,goltd101,empty,605,564,138,202,21,5,11,0,11,38,0,86,0,3,0,0,0
1975,R,goltd101,loaded,8,7,2,5,0,0,1,1,7,1,0,2,1,0,0,0,0
1975,R,goltd101,menon,410,358,97,141,13,5,7,1,82,34,2,42,31,3,12,3,0
1975,R,goltd101,scoring,248,214,49,72,5,3,4,1,69,23,2,29,11,2,6,3,0
1975,R,gossr001,empty,254,229,49,57,5,0,1,0,1,23,0,67,0,2,0,0,0
1975,R,gossr001,loaded,28,25,5,7,2,0,0,0,12,3,0,10,0,0,0,0,0
1975,R,gossr001,menon,329,264,50,67,5,3,2,0,51,47,15,63,11,3,15,0,0
1975,R,gossr001,scoring,226,186,38,51,5,1,2,0,49,32,15,51,7,2,6,0,0
1975,R,granw101,empty,150,143,39,60,7,1,4,0,4,6,0,18,0,1,0,0,0
1975,R,granw101,loaded,18,15,5,8,1,1,0,0,13,2,0,1,3,0,0,1,0
1975,R,granw101,menon,171,142,37,54,4,2,3,0,38,17,7,12,8,3,6,3,0
1975,R,granw101,scoring,117,96,21,29,3,1,1,0,33,14,7,10,7,2,2,3,0
1975,R,greib101,empty,143,132,33,50,8,0,3,0,3,9,0,19,0,2,0,0,0
1975,R,greib101,loaded,30,26,7,9,0,1,0,0,18,3,0,4,1,0,0,1,0
1975,R,greib101,menon,188,143,41,60,3,2,4,0,44,29,17,24,5,3,11,2,0
1975,R,greib101,scoring,145,112,25,34,1,1,2,0,39,26,17,23,3,2,3,2,0
1975,R,grift101,empty,176,155,49,76,4,1,7,0,7,20,0,26,0,0,0,0,1
1975,R,grift101,loaded,8,8,2,5,0,0,1,1,5,0,0,1,0,0,0,0,0
1975,R,grift101,menon,187,153,40,61,7,1,4,1,37,26,5,30,11,2,6,0,0
1975,R,grift101,scoring,115,97,31,51,6,1,4,1,36,16,5,22,1,1,1,0,0
1975,R,grils101,empty,10,8,2,2,0,0,0,0,0,2,0,3,0,0,0,0,0
1975,R,grils101,loaded,6,5,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0
1975,R,grils101,menon,19,14,1,1,0,0,0,0,2,4,1,2,1,0,0,1,0
1975,R,grils101,scoring,12,8,1,1,0,0,0,0,2,3,1,2,1,0,0,1,0
1975,R,grimr101,empty,517,488,132,225,30,3,19,0,19,28,0,51,0,1,0,0,0
1975,R,grimr101,loaded,4,4,1,2,1,0,0,0,4,0,0,0,1,0,0,0,0
1975,R,grimr101,menon,305,273,78,123,13,1,10,0,67,19,1,38,23,0,9,4,0
1975,R,grimr101,scoring,177,153,43,59,4,0,4,0,50,15,1,23,8,0,5,4,0
1975,R,guidr001,empty,33,27,7,8,1,0,0,0,0,5,0,7,0,1,0,0,0
1975,R,guidr001,loaded,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1975,R,guidr001,menon,36,31,8,10,2,0,0,0,5,4,0,8,0,0,0,1,0
1975,R,guidr001,scoring,15,12,3,4,1,0,0,0,4,2,0,3,0,0,0,1,0
1975,L,gulld101,empty,23,20,3,3,0,0,0,0,0,2,0,3,0,1,0,0,0
1975,R,gulld101,empty,399,363,74,102,9,2,5,0,5,35,0,61,0,1,0,0,0
1975,W,gulld101,empty,44,39,9,12,1,1,0,0,0,5,0,9,0,0,0,0,0
1975,R,gulld101,loaded,15,13,3,3,0,0,0,0,8,0,0,2,3,0,0,2,0
1975,W,gulld101,loaded,6,4,1,1,0,0,0,0,3,2,0,2,0,0,0,0,0
1975,L,gulld101,menon,14,14,5,6,1,0,0,0,3,0,0,2,0,0,0,0,0
1975,R,gulld101,menon,249,219,53,79,8,0,6,0,38,21,4,37,11,1,4,4,0
1975,W,gulld101,menon,39,31,10,12,2,0,0,0,6,5,2,6,0,0,2,1,0
1975,L,gulld101,scoring,7,7,2,2,0,0,0,0,2,0,0,1,0,0,0,0,0
1975,R,gulld101,scoring,118,100,22,32,4,0,2,0,28,13,4,15,4,1,0,4,0
1975,W,gulld101,scoring,25,19,5,6,1,0,0,0,6,5,2,5,0,0,0,1,0
1975,R,gural001,empty,371,344,95,136,10,2,9,0,9,26,0,38,0,1,0,0,0
1975,R,gural001,loaded,11,10,3,4,1,0,0,0,8,0,0,0,0,0,0,1,0
1975,R,gural001,menon,269,243,78,101,9,1,4,0,50,15,1,28,18,2,5,4,0
1975,R,gural001,scoring,141,125,36,49,4,0,3,0,45,10,1,20,8,1,1,4,0
1975,R,halie101,empty,371,342,78,113,18,4,3,0,3,27,0,80,0,2,0,0,0
1975,R,halie101,loaded,13,9,1,1,0,0,0,0,8,1,0,2,1,0,0,3,0
1975,R,halie101,menon,308,254,65,86,10,1,3,0,58,32,7,73,7,1,11,10,0
1975,R,halie101,scoring,202,166,44,59,7,1,2,0,53,22,7,49,4,1,3,10,0
1975,R,hallt101,empty,145,128,30,56,2,0,8,0,8,14,0,29,0,3,0,0,0
1975,R,hallt101,loaded,10,5,0,0,0,0,0,0,5,3,0,3,0,0,0,2,0
1975,R,hallt101,menon,136,108,30,43,5,1,2,0,22,19,3,22,5,0,7,2,0
1975,R,hallt101,scoring,79,62,13,22,1,1,2,0,19,13,3,15,4,0,2,2,0
1975,R,hamid101,empty,207,184,53,76,9,1,4,0,4,23,0,30,0,0,0,0,0
1975,R,hamid101,loaded,13,13,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0
1975,R,hamid101,menon,251,217,52,73,5,2,4,0,48,24,3,41,8,0,8,2,0
1975,R,hamid101,scoring,151,131,32,49,3,1,4,0,45,14,3,24,5,0,4,2,0
1975,R,handb101,empty,284,268,73,121,17,2,9,0,9,14,0,44,0,2,0,0,0
1975,R,handb101,loaded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,handb101,menon,185,168,45,65,7,2,3,0,37,14,1,23,12,1,0,2,0
1975,R,handb101,scoring,117,102,27,37,5,1,1,0,30,12,1,20,5,1,0,2,0
1975,R,hannp101,empty,11,9,3,3,0,0,0,0,0,1,0,1,0,1,0,0,0
1975,R,hannp101,loaded,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,hannp101,menon,19,14,4,5,1,0,0,0,2,4,0,1,0,1,0,0,0
1975,R,hannp101,scoring,10,7,2,2,0,0,0,0,2,3,0,0,0,0,0,0,0
1975,R,hardl101,empty,9,7,4,10,0,0,2,0,2,2,0,3,0,0,0,0,0
1975,R,hardl101,menon,9,9,4,7,0,0,1,0,6,0,0,0,1,0,0,0,0
1975,R,hardl101,scoring,5,5,4,7,0,0,1,0,6,0,0,0,0,0,0,0,0
1975,R,hargs101,empty,451,418,114,155,18,1,7,0,7,32,0,57,0,1,0,0,0
1975,R,hargs101,loaded,10,8,1,1,0,0,0,0,6,0,0,1,1,0,0,2,0
1975,R,hargs101,menon,371,320,89,143,16,4,10,0,81,30,7,36,16,5,11,5,0
1975,R,hargs101,scoring,224,189,50,74,9,3,3,0,63,26,7,24,8,3,1,5,0
1975,R,harrr102,empty,445,407,112,178,24,3,12,0,12,36,0,44,0,2,0,0,0
1975,R,harrr102,loaded,7,6,1,1,0,0,0,0,5,0,0,1,0,0,0,1,0
1975,R,harrr102,menon,353,310,83,122,19,4,4,0,77,29,5,30,13,2,7,5,0
1975,R,harrr102,scoring,214,185,51,74,13,2,2,0,66,22,5,22,2,1,1,5,0
1975,R,hassa001,empty,290,255,72,91,11,1,2,0,2,32,0,44,0,3,0,0,0
1975,R,hassa001,loaded,14,12,4,5,1,0,0,0,12,1,0,3,0,0,0,1,0
1975,R,hassa001,menon,307,267,86,135,15,2,10,0,88,21,0,38,21,3,9,7,0
1975,R,hassa001,scoring,189,164,53,87,11,1,7,0,80,14,0,28,10,2,2,7,0
1975,R,haust101,empty,237,214,65,93,11,1,5,0,5,20,0,20,0,3,0,0,0
1975,R,haust101,loaded,19,15,2,2,0,0,0,0,10,3,0,1,1,0,0,1,0
1975,R,haust101,menon,254,212,45,63,12,0,2,0,41,27,7,26,9,3,10,2,0
1975,R,haust101,scoring,167,133,21,31,4,0,2,0,37,26,7,22,6,2,4,2,0
1975,R,heavd101,empty,128,109,29,42,5,1,2,0,2,18,0,21,0,1,0,0,0
1975,R,heavd101,loaded,6,6,3,5,0,1,0,0,7,0,0,0,1,0,0,0,0
1975,R,heavd101,menon,147,128,33,41,4,2,0,0,23,13,4,14,8,0,5,1,0
1975,R,heavd101,scoring,89,77,18,23,3,1,0,0,21,10,4,7,4,0,1,1,0
1975,L,hernr102,empty,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,hernr102,empty,129,121,26,35,7,1,0,0,0,8,0,15,0,0,0,0,0
1975,R,hernr102,loaded,18,16,3,5,2,0,0,0,8,1,0,2,1,0,0,1,0
1975,L,hernr102,menon,3,2,1,2,1,0,0,0,2,0,0,0,0,0,0,1,0
1975,R,hernr102,menon,151,125,36,50,10,2,0,0,30,20,14,28,2,0,3,3,0
1975,L,hernr102,scoring,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1975,R,hernr102,scoring,106,84,19,26,5,1,0,0,28,19,14,21,2,0,0,3,0
1975,R,hilgt101,empty,208,192,49,72,7,2,4,0,4,15,0,28,0,1,0,0,0
1975,R,hilgt101,loaded,19,16,2,4,2,0,0,0,8,1,0,2,1,0,0,2,0
1975,R,hilgt101,menon,196,161,33,45,6,0,2,0,24,23,3,24,7,0,7,5,0
1975,R,hilgt101,scoring,126,101,15,20,5,0,0,0,19,18,3,18,2,0,2,5,0
1975,R,hillj101,empty,132,119,30,46,4,0,4,0,4,13,0,39,0,0,0,0,0
1975,R,hillj101,loaded,18,15,3,3,0,0,0,0,7,1,0,6,2,0,0,2,0
1975,R,hillj101,menon,163,135,22,32,4,0,2,0,24,23,4,48,4,0,2,3,0
1975,R,hillj101,scoring,112,95,16,22,3,0,1,0,22,12,4,36,2,0,2,3,0
1975,R,hintr101,empty,84,75,16,24,2,0,2,0,2,9,0,16,0,0,0,0,0
1975,R,hintr101,loaded,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,hintr101,menon,86,77,25,30,1,2,0,0,22,6,1,14,1,0,1,2,0
1975,R,hintr101,scoring,56,50,17,22,1,2,0,0,22,4,1,8,0,0,0,2,0
1975,R,hockc101,empty,95,84,25,36,4,2,1,0,1,10,0,7,0,1,0,0,0
1975,R,hockc101,loaded,4,4,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0
1975,R,hockc101,menon,90,78,23,39,8,1,2,0,25,9,2,8,10,2,0,1,0
1975,R,hockc101,scoring,56,47,15,26,6,1,1,0,22,6,2,7,1,2,0,1,0
1975,R,hoerj101,empty,33,33,13,21,2,0,2,0,2,0,0,9,0,0,0,0,0
1975,R,hoerj101,loaded,5,5,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0
1975,R,hoerj101,menon,63,51,12,18,3,0,1,0,11,8,2,11,1,1,1,2,0
1975,R,hoerj101,scoring,46,37,7,9,2,0,0,0,8,6,2,9,1,1,0,2,0
1975,L,holtk101,empty,30,29,6,8,2,0,0,0,0,1,0,5,0,0,0,0,0
1975,R,holtk101,empty,667,587,119,171,26,1,8,0,8,77,0,69,0,3,0,0,0
1975,R,holtk101,loaded,15,13,4,7,0,0,1,1,12,1,0,2,1,0,0,1,0
1975,L,holtk101,menon,18,17,6,8,2,0,0,0,3,0,0,2,0,0,1,0,0
1975,R,holtk101,menon,443,392,98,141,13,3,8,1,81,31,1,53,14,4,8,8,0
1975,L,holtk101,scoring,8,7,3,4,1,0,0,0,3,0,0,1,0,0,1,0,0
1975,R,holtk101,scoring,246,213,53,82,8,3,5,1,72,18,1,37,5,3,4,8,0
1975,R,hoodd101,empty,337,300,78,114,13,1,7,0,7,37,0,36,0,0,0,0,0
1975,R,hoodd101,loaded,2,1,1,1,0,0,0,0,2,0,0,0,0,0,0,1,0
1975,R,hoodd101,menon,235,207,58,93,6,1,9,0,57,20,6,15,16,0,5,3,0
1975,R,hoodd101,scoring,123,107,36,68,6,1,8,0,55,12,6,7,4,0,1,3,0
1975,R,hootb001,empty,586,547,114,175,23,1,12,0,12,39,0,102,0,0,0,0,0
1975,R,hootb001,loaded,13,11,3,3,0,0,0,0,7,2,0,3,1,0,0,0,0
1975,R,hootb001,menon,363,321,76,110,14,1,6,0,65,29,2,51,13,0,8,5,0
1975,R,hootb001,scoring,193,168,40,58,7,1,3,0,56,18,2,31,3,0,2,5,0
1975,R,hougc001,empty,133,116,20,31,3,1,2,0,2,13,0,17,0,4,0,0,0
1975,R,hougc001,loaded,8,7,2,2,0,0,0,0,3,1,0,2,0,0,0,0,0
1975,R,hougc001,menon,131,104,23,30,4,0,1,0,18,20,0,17,3,4,3,0,0
1975,R,hougc001,scoring,98,77,15,22,4,0,1,0,18,16,0,17,2,3,2,0,0
1975,R,houst101,empty,163,148,36,44,2,0,2,0,2,15,0,21,0,0,0,0,0
1975,R,houst101,loaded,13,11,1,1,0,0,0,0,5,1,0,2,2,0,0,1,0
1975,R,houst101,menon,188,154,43,54,11,0,0,0,35,21,10,15,8,2,9,2,0
1975,R,houst101,scoring,123,98,24,30,6,0,0,0,34,18,10,11,4,0,5,2,0
1975,R,hraba101,empty,191,181,37,53,10,0,2,0,2,9,0,44,0,1,0,0,0
1975,R,hraba101,loaded,15,12,2,2,0,0,0,0,5,2,0,3,1,0,0,1,0
1975,R,hraba101,menon,203,170,35,44,2,2,1,0,33,24,8,38,6,0,5,4,0
1975,R,hraba101,scoring,128,105,23,29,1,1,1,0,31,18,8,24,3,0,1,4,0
1975,R,hudsc101,empty,11,8,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0
1975,R,hudsc101,loaded,3,3,2,3,1,0,0,0,5,0,0,0,0,0,0,0,0
1975,R,hudsc101,menon,18,15,6,7,1,0,0,0,7,1,0,0,0,0,2,0,0
1975,R,hudsc101,scoring,14,12,5,6,1,0,0,0,7,1,0,0,0,0,1,0,0
1975,R,hughj104,empty,590,519,126,185,20,6,9,0,9,59,0,75,0,12,0,0,0
1975,R,hughj104,loaded,28,25,6,7,1,0,0,0,17,3,0,4,4,0,0,0,0
1975,R,hughj104,menon,510,427,115,154,9,3,8,0,88,68,3,55,22,1,11,3,0
1975,R,hughj104,scoring,313,259,61,76,4,1,3,0,73,44,3,33,12,0,7,3,0
1975,R,huntj101,empty,827,773,157,240,26,3,17,0,17,52,0,113,0,2,0,0,0
1975,R,huntj101,loaded,12,8,3,3,0,0,0,0,9,1,0,2,0,0,0,3,0
1975,R,huntj101,menon,467,418,91,131,12,2,8,0,73,31,4,64,17,3,7,8,0
1975,R,huntj101,scoring,241,210,46,70,6,0,6,0,63,20,4,35,2,2,1,8,0
1975,R,jackg101,empty,78,72,21,29,3,1,1,0,1,5,0,14,0,1,0,0,0
1975,R,jackg101,loaded,10,8,1,1,0,0,0,0,5,2,0,3,0,0,0,0,0
1975,R,jackg101,menon,124,102,21,31,4,0,2,0,25,16,6,25,3,0,3,3,0
1975,R,jackg101,scoring,80,63,13,19,3,0,1,0,23,13,6,20,1,0,1,3,0
1975,R,jeffj101,empty,277,215,59,107,11,5,9,0,9,61,0,32,0,1,0,0,0
1975,R,jeffj101,loaded,10,9,5,5,0,0,0,0,10,1,0,3,0,0,0,0,0
1975,R,jeffj101,menon,261,208,46,60,6,1,2,0,47,41,3,39,7,1,7,4,0
1975,R,jeffj101,scoring,162,129,31,41,5,1,1,0,45,27,3,25,3,0,2,4,0
1975,R,jenkf101,empty,698,668,165,279,22,4,28,0,28,24,0,100,0,6,0,0,0
1975,R,jenkf101,loaded,17,15,6,10,1,0,1,1,17,0,0,1,0,1,0,1,0
1975,R,jenkf101,menon,421,373,96,149,20,3,9,1,91,32,7,57,17,3,9,4,0
1975,R,jenkf101,scoring,244,212,58,93,14,3,5,1,81,22,7,31,1,3,3,4,0
1975,R,johnd104,empty,17,13,3,3,0,0,0,0,0,4,0,1,0,0,0,0,0
1975,R,johnd104,loaded,3,3,2,2,0,0,0,0,4,0,0,1,0,0,0,0,0
1975,R,johnd104,menon,24,19,5,6,1,0,0,0,8,3,1,3,0,0,2,0,0
1975,R,johnd104,scoring,19,15,5,6,1,0,0,0,8,2,1,3,0,0,2,0,0
1975,R,johnj104,empty,126,108,27,38,3,1,2,0,2,18,0,11,0,0,0,0,0
1975,R,johnj104,loaded,4,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
1975,R,johnj104,menon,124,105,33,45,3,3,1,0,28,13,3,7,6,0,3,3,0
1975,R,johnj104,scoring,73,59,18,24,2,2,0,0,24,10,3,5,3,0,1,3,0
1975,R,johnt103,empty,71,63,17,25,2,0,2,0,2,8,0,5,0,0,0,0,0
1975,R,johnt103,loaded,12,10,4,5,1,0,0,0,11,1,0,1,1,0,0,1,0
1975,R,johnt103,menon,108,89,23,34,3,1,2,0,31,13,4,12,2,2,2,2,0
1975,R,johnt103,scoring,68,55,17,21,1,0,1,0,28,10,4,4,2,1,0,2,0
1975,R,joneo001,empty,9,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,joneo001,menon,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,joner101,empty,697,662,150,201,20,2,9,0,9,35,0,66,0,0,0,0,0
1975,R,joner101,loaded,12,10,1,1,0,0,0,0,5,0,0,3,2,0,0,2,0
1975,R,joner101,menon,427,383,92,132,12,2,8,0,75,21,9,37,35,0,15,8,0
1975,R,joner101,scoring,246,217,49,72,9,1,4,0,66,17,9,24,11,0,4,8,0
1975,R,kaatj101,empty,737,683,188,256,26,3,12,0,12,48,0,86,0,6,0,0,0
1975,R,kaatj101,loaded,15,11,4,7,0,0,1,1,14,2,0,0,1,0,0,2,0
1975,R,kaatj101,menon,542,489,133,188,25,3,8,1,93,29,0,56,31,3,11,10,0
1975,R,kaatj101,scoring,264,233,59,83,12,0,4,1,75,15,0,28,9,2,4,10,0
1975,R,kekim101,empty,59,48,10,10,0,0,0,0,0,11,0,11,0,0,0,0,0
1975,R,kekim101,loaded,6,5,2,2,0,0,0,0,5,1,0,1,1,0,0,0,0
1975,R,kekim101,menon,83,69,23,32,1,1,2,0,24,10,2,8,7,0,3,1,0
1975,R,kekim101,scoring,47,40,13,19,0,0,2,0,22,5,2,2,3,0,1,1,0
1975,R,kernj001,empty,170,145,34,51,5,0,4,0,4,22,0,30,0,3,0,0,0
1975,R,kernj001,loaded,6,6,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0
1975,R,kernj001,menon,141,113,26,31,2,0,1,0,20,23,3,25,9,2,2,1,0
1975,R,kernj001,scoring,84,66,14,14,0,0,0,0,17,16,3,19,6,1,0,1,0
1975,R,kirbc101,empty,267,238,64,115,12,6,9,0,9,26,0,24,0,3,0,0,0
1975,R,kirbc101,loaded,10,7,2,4,0,1,0,0,9,3,0,0,0,0,0,0,0
1975,R,kirbc101,menon,231,190,49,71,8,1,4,0,45,28,3,24,9,2,9,2,0
1975,R,kirbc101,scoring,150,122,29,38,4,1,1,0,37,20,3,15,7,2,4,2,0
1975,R,kirkd101,empty,165,153,41,58,5,0,4,0,4,12,0,26,0,0,0,0,0
1975,R,kirkd101,loaded,16,13,3,3,0,0,0,0,10,1,0,2,1,0,0,2,0
1975,R,kirkd101,menon,191,162,44,59,5,2,2,0,47,16,2,23,7,0,6,7,0
1975,R,kirkd101,scoring,137,114,27,39,5,2,1,0,45,14,2,20,3,0,2,7,0
1975,L,kisob001,empty,3,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1975,R,kisob001,empty,453,397,91,145,21,3,9,0,9,53,0,56,0,3,0,0,0
1975,R,kisob001,loaded,14,10,4,4,0,0,0,0,13,2,0,0,1,0,0,2,0
1975,L,kisob001,menon,4,4,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0
1975,R,kisob001,menon,366,308,69,87,11,2,1,0,62,39,9,33,19,1,11,7,0
1975,L,kisob001,scoring,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,kisob001,scoring,210,173,42,52,5,1,1,0,59,25,9,23,8,0,5,7,0
1975,R,knapc101,empty,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,R,knapc101,loaded,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,knapc101,menon,10,7,1,1,0,0,0,0,1,3,0,3,0,0,0,0,0
1975,R,knapc101,scoring,6,5,1,1,0,0,0,0,1,1,0,3,0,0,0,0,0
1975,R,knowd101,empty,167,157,36,44,8,0,0,0,0,9,0,32,0,1,0,0,0
1975,R,knowd101,loaded,31,29,7,7,0,0,0,0,15,1,0,8,1,0,0,1,0
1975,R,knowd101,menon,242,201,71,95,11,2,3,0,63,27,9,31,3,2,9,3,0
1975,R,knowd101,scoring,171,142,49,59,8,1,0,0,55,23,9,26,2,2,1,3,0
1975,R,konid101,empty,412,372,110,163,15,4,10,0,10,38,0,59,0,1,0,0,1
1975,R,konid101,loaded,22,16,5,5,0,0,0,0,16,4,0,2,1,0,0,2,0
1975,R,konid101,menon,349,285,74,106,11,3,5,0,67,49,1,30,15,0,7,8,0
1975,R,konid101,scoring,214,174,43,63,8,0,4,0,61,29,1,24,4,0,3,8,0
