YEAR,PHASE,RESP_PIT_ID,SITUATION,B_PA,B_AB,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_XI
1975,R,koosj001,empty,567,503,135,197,23,3,11,0,11,62,0,104,0,2,0,0,0
1975,R,koosj001,loaded,17,15,3,3,0,0,0,0,7,0,0,3,1,0,0,2,0
1975,R,koosj001,menon,451,392,99,150,15,6,8,0,79,36,6,69,21,2,14,7,0
1975,R,koosj001,scoring,244,202,46,66,7,2,3,0,61,27,6,36,6,2,6,7,0
1975,R,kravk101,empty,10,7,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0
1975,R,kravk101,loaded,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,kravk101,menon,12,7,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0
1975,R,kravk101,scoring,7,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1975,R,kreur101,empty,11,10,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,R,kreur101,menon,5,5,2,3,1,0,0,0,2,0,0,1,0,0,0,0,0
1975,R,kreur101,scoring,3,3,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0
1975,R,kucej101,empty,5,4,3,5,2,0,0,0,0,1,0,1,0,0,0,0,0
1975,R,kucej101,loaded,1,1,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0
1975,R,kucej101,menon,17,14,6,7,1,0,0,0,6,3,0,1,0,0,0,0,0
1975,R,kucej101,scoring,10,8,4,5,1,0,0,0,6,2,0,1,0,0,0,0,0
1975,R,kuror101,empty,27,25,8,16,0,1,2,0,2,2,0,1,0,0,0,0,0
1975,R,kuror101,loaded,5,4,2,2,0,0,0,0,5,0,0,0,0,0,0,1,0
1975,R,kuror101,menon,34,28,7,12,2,0,1,0,12,5,1,5,0,0,0,1,0
1975,R,kuror101,scoring,22,18,6,11,2,0,1,0,12,3,1,2,0,0,0,1,0
1975,R,lacof001,empty,38,36,6,10,1,0,1,0,1,2,0,8,0,0,0,0,0
1975,R,lacof001,loaded,1,1,1,2,1,0,0,0,3,0,0,0,0,0,0,0,0
1975,R,lacof001,menon,21,17,7,8,1,0,0,0,6,4,0,2,1,0,0,0,0
1975,R,lacof001,scoring,18,15,5,6,1,0,0,0,6,3,0,2,1,0,0,0,0
1975,R,lagrl101,empty,405,372,101,148,13,2,10,0,10,32,0,45,0,1,0,0,0
1975,R,lagrl101,loaded,18,13,6,7,1,0,0,0,17,1,0,2,0,0,0,4,0
1975,R,lagrl101,menon,331,281,82,116,13,3,5,0,75,34,5,30,17,1,6,9,0
1975,R,lagrl101,scoring,188,153,48,69,6,3,3,0,70,23,5,17,5,0,3,9,0
1975,R,langc101,empty,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1975,R,langc101,menon,7,6,2,3,1,0,0,0,2,1,0,2,1,0,0,0,0
1975,R,langc101,scoring,5,4,1,1,0,0,0,0,1,1,0,2,1,0,0,0,0
1975,R,langd101,empty,225,205,62,106,7,5,9,0,9,19,0,21,0,1,0,0,0
1975,R,langd101,loaded,15,13,1,1,0,0,0,0,4,1,0,1,3,0,0,1,0
1975,R,langd101,menon,243,203,57,74,8,0,3,0,47,34,3,24,14,0,2,4,0
1975,R,langd101,scoring,151,127,34,45,5,0,2,0,44,20,3,17,4,0,0,4,0
1975,R,larod101,empty,141,118,26,40,3,1,3,0,3,22,0,33,0,1,0,0,0
1975,R,larod101,loaded,30,24,2,2,0,0,0,0,11,6,0,11,1,0,0,0,0
1975,R,larod101,menon,218,172,35,46,3,1,2,0,36,35,8,61,4,1,10,0,0
1975,R,larod101,scoring,145,111,24,31,2,1,1,0,34,31,8,40,2,0,3,0,0
1975,R,laveg001,empty,155,141,42,50,5,0,1,0,1,14,0,26,0,0,0,0,0
1975,R,laveg001,loaded,28,25,8,9,1,0,0,0,19,3,0,3,2,0,0,0,0
1975,R,laveg001,menon,215,167,38,51,5,1,2,0,43,34,12,25,12,3,10,1,0
1975,R,laveg001,scoring,153,119,26,35,4,1,1,0,41,29,12,18,8,2,2,1,0
1975,R,lee-b101,empty,628,584,145,217,28,4,12,0,12,42,0,42,0,2,0,0,0
1975,W,lee-b101,empty,35,32,9,10,1,0,0,0,0,3,0,5,0,0,0,0,0
1975,R,lee-b101,loaded,20,20,5,7,2,0,0,0,9,0,0,3,5,0,0,0,0
1975,R,lee-b101,menon,465,420,129,173,14,3,8,0,95,27,1,36,29,1,10,7,0
1975,W,lee-b101,menon,20,20,3,6,0,0,1,0,3,0,0,2,2,0,0,0,0
1975,R,lee-b101,scoring,256,231,71,99,7,3,5,0,86,17,1,24,11,0,1,7,0
1975,W,lee-b101,scoring,7,7,1,4,0,0,1,0,3,0,0,1,1,0,0,0,0
1975,R,lemad101,empty,243,218,59,88,10,2,5,0,5,24,0,38,0,1,0,0,0
1975,R,lemad101,loaded,16,12,2,2,0,0,0,0,10,3,0,3,1,0,0,1,0
1975,R,lemad101,menon,244,209,61,83,7,3,3,0,61,22,5,29,6,2,7,4,0
1975,R,lemad101,scoring,170,142,37,51,6,1,2,0,57,21,5,18,5,2,1,4,0
1975,R,leond001,empty,481,417,110,160,19,5,7,0,7,56,0,65,0,8,0,0,0
1975,R,leond001,loaded,9,9,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0
1975,R,leond001,menon,435,389,102,149,12,1,11,0,76,34,4,81,20,1,7,4,0
1975,R,leond001,scoring,236,212,48,69,7,1,4,0,61,17,4,58,9,0,3,4,0
1975,R,leonm101,empty,170,153,40,50,5,1,1,0,1,15,0,29,0,2,0,0,0
1975,R,leonm101,loaded,13,12,2,2,0,0,0,0,4,0,0,2,0,0,0,1,0
1975,R,leonm101,menon,211,176,50,69,7,0,4,0,49,18,8,24,8,5,8,4,0
1975,R,leonm101,scoring,131,106,32,45,4,0,3,0,46,14,8,11,4,4,3,4,0
1975,R,lercr001,empty,19,19,3,3,0,0,0,0,0,0,0,6,0,0,0,0,0
1975,R,lercr001,loaded,1,1,1,4,0,0,1,1,4,0,0,0,0,0,0,0,0
1975,R,lercr001,menon,8,7,3,6,0,0,1,1,5,1,0,2,0,0,0,0,0
1975,R,lercr001,scoring,5,4,2,5,0,0,1,1,5,1,0,0,0,0,0,0,0
1975,R,lewad101,empty,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,lewad101,menon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,L,lindp101,empty,8,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,lindp101,empty,260,243,58,83,13,0,4,0,4,17,0,24,0,0,0,0,0
1975,R,lindp101,loaded,19,16,6,8,2,0,0,0,13,1,0,2,1,0,0,2,0
1975,L,lindp101,menon,12,8,3,4,1,0,0,0,4,1,1,0,0,0,2,1,0
1975,R,lindp101,menon,239,200,47,67,10,2,2,0,48,26,10,34,14,0,6,7,0
1975,L,lindp101,scoring,8,6,2,3,1,0,0,0,4,1,1,0,0,0,0,1,0
1975,R,lindp101,scoring,149,120,31,40,5,2,0,0,43,20,10,24,9,0,2,7,0
1975,R,littm101,empty,56,45,8,13,0,1,1,0,1,11,0,12,0,0,0,0,0
1975,R,littm101,loaded,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,littm101,menon,46,38,11,12,1,0,0,0,6,4,0,7,1,0,4,0,0
1975,R,littm101,scoring,30,27,6,7,1,0,0,0,6,2,0,6,0,0,1,0,0
1975,R,lockb102,empty,68,62,20,25,2,0,1,0,1,5,0,8,0,1,0,0,0
1975,R,lockb102,loaded,9,6,1,3,0,1,0,0,6,3,0,2,1,0,0,0,0
1975,R,lockb102,menon,80,61,18,29,3,1,2,0,22,11,2,6,6,1,5,1,1
1975,R,lockb102,scoring,57,44,9,13,2,1,0,0,18,9,2,5,4,1,2,1,0
1975,R,locks101,empty,107,95,17,27,1,0,3,0,3,11,0,36,0,1,0,0,0
1975,R,locks101,loaded,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1975,R,locks101,menon,85,66,11,12,1,0,0,0,8,14,6,25,2,0,4,1,0
1975,R,locks101,scoring,51,36,5,6,1,0,0,0,8,12,6,15,0,0,2,1,0
1975,R,lolim101,empty,577,544,145,206,27,5,8,0,8,33,0,87,0,0,0,0,0
1975,R,lolim101,loaded,17,15,4,5,1,0,0,0,11,0,0,2,0,0,0,2,0
1975,R,lolim101,menon,439,389,115,175,21,3,11,0,101,31,5,52,19,0,11,8,0
1975,R,lolim101,scoring,265,231,67,97,10,1,6,0,85,21,5,31,4,0,5,8,0
1975,R,lonbj101,empty,397,373,85,121,18,3,4,0,4,20,0,38,0,4,0,0,0
1975,R,lonbj101,loaded,8,7,2,3,1,0,0,0,6,0,0,2,2,0,0,1,0
1975,R,lonbj101,menon,286,254,76,127,19,4,8,0,74,25,7,34,11,1,3,3,0
1975,R,lonbj101,scoring,173,148,46,74,15,2,3,0,61,21,7,18,6,1,0,3,0
1975,R,lyles101,empty,157,139,39,52,8,1,1,0,1,18,1,32,0,0,0,0,0
1975,R,lyles101,loaded,22,19,7,8,1,0,0,0,16,1,0,2,3,1,0,1,0
1975,R,lyles101,menon,230,203,55,61,6,0,0,0,47,18,4,33,5,2,4,3,0
1975,R,lyles101,scoring,143,125,39,43,4,0,0,0,47,12,4,19,4,2,1,3,0
1975,R,makot101,empty,21,16,4,5,1,0,0,0,0,5,0,2,0,0,0,0,0
1975,R,makot101,loaded,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1975,R,makot101,menon,27,20,6,12,0,0,2,0,10,4,0,1,0,0,1,2,0
1975,R,makot101,scoring,19,13,5,8,0,0,1,0,8,3,0,0,0,0,1,2,0
1975,R,marij101,empty,18,14,3,4,1,0,0,0,0,4,0,0,0,0,0,0,0
1975,R,marij101,loaded,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,marij101,menon,16,13,8,15,1,0,2,0,7,1,1,1,0,0,2,0,0
1975,R,marij101,scoring,12,9,4,8,1,0,1,0,5,1,1,1,0,0,2,0,0
1975,R,marsm101,empty,227,206,48,65,5,3,2,0,2,19,0,35,0,2,0,0,0
1975,R,marsm101,loaded,16,15,2,2,0,0,0,0,5,0,0,1,2,0,0,1,0
1975,R,marsm101,menon,242,199,50,75,5,1,6,0,46,20,4,29,7,2,16,5,0
1975,R,marsm101,scoring,152,126,31,46,1,1,4,0,40,17,4,14,4,2,2,5,0
1975,R,martt001,empty,66,51,10,17,1,0,2,0,2,14,0,7,0,1,0,0,0
1975,R,martt001,loaded,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,martt001,menon,101,79,17,22,5,0,0,0,11,18,3,13,4,0,2,2,0
1975,R,martt001,scoring,67,49,8,9,1,0,0,0,9,14,3,10,3,0,2,2,0
1975,R,matlj101,empty,557,525,119,162,19,0,8,0,8,31,0,96,0,1,0,0,0
1975,R,matlj101,loaded,11,10,5,8,0,0,1,1,12,1,0,1,0,0,0,0,0
1975,R,matlj101,menon,397,358,105,146,16,2,7,1,87,27,6,58,22,0,7,5,0
1975,R,matlj101,scoring,228,201,58,91,11,2,6,1,83,19,6,41,3,0,3,5,0
1975,R,may-r101,empty,492,428,94,128,14,4,4,0,4,63,0,78,0,1,0,0,0
1975,R,may-r101,loaded,18,14,5,8,0,0,1,1,16,1,0,3,3,0,0,3,0
1975,R,may-r101,menon,402,346,85,117,17,0,5,1,69,36,2,67,17,1,11,8,0
1975,R,may-r101,scoring,220,188,40,58,9,0,3,1,63,19,2,40,8,1,4,8,0
1975,R,mcclb001,empty,31,24,2,2,0,0,0,0,0,7,0,7,0,0,0,0,0
1975,R,mcclb001,loaded,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
1975,R,mcclb001,menon,35,28,2,2,0,0,0,0,4,7,2,8,0,0,0,0,0
1975,R,mcclb001,scoring,23,16,2,2,0,0,0,0,4,7,2,4,0,0,0,0,0
1975,R,mcdal101,empty,148,138,36,48,5,2,1,0,1,10,0,17,0,0,0,0,0
1975,R,mcdal101,loaded,16,16,0,0,0,0,0,0,2,0,0,4,2,0,0,0,0
1975,R,mcdal101,menon,181,155,45,64,7,3,2,0,41,14,5,23,9,0,8,4,0
1975,R,mcdal101,scoring,118,96,26,40,4,2,2,0,39,14,5,14,6,0,4,4,0
1975,R,mcdos101,empty,70,58,15,20,3,1,0,0,0,12,0,14,0,0,0,0,0
1975,R,mcdos101,loaded,9,9,1,1,0,0,0,0,2,0,0,4,0,0,0,0,0
1975,R,mcdos101,menon,79,66,15,18,3,0,0,0,13,8,3,15,3,0,4,1,0
1975,R,mcdos101,scoring,54,46,12,15,3,0,0,0,12,6,3,11,0,0,1,1,0
1975,L,mcenw101,empty,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,mcenw101,empty,163,152,45,61,7,0,3,0,3,10,0,15,0,1,0,0,0
1975,W,mcenw101,empty,14,13,1,1,0,0,0,0,0,1,0,4,0,0,0,0,0
1975,R,mcenw101,loaded,23,21,4,5,1,0,0,0,10,0,0,5,0,1,1,0,0
1975,W,mcenw101,loaded,3,3,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0
1975,L,mcenw101,menon,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,mcenw101,menon,217,196,47,65,9,0,3,0,42,13,7,33,9,1,3,4,0
1975,W,mcenw101,menon,9,7,2,2,0,0,0,0,4,1,1,1,0,0,0,1,0
1975,R,mcenw101,scoring,136,117,30,45,6,0,3,0,42,11,7,26,2,1,3,4,0
1975,W,mcenw101,scoring,8,6,2,2,0,0,0,0,4,1,1,1,0,0,0,1,0
1975,R,mcgll101,empty,571,513,139,215,29,4,13,0,13,55,0,81,0,3,0,0,0
1975,R,mcgll101,loaded,25,21,5,5,0,0,0,0,14,2,0,6,1,0,0,2,0
1975,R,mcgll101,menon,459,397,92,132,12,2,8,0,72,42,11,65,17,1,9,10,0
1975,R,mcgll101,scoring,251,204,44,69,5,1,6,0,64,32,11,42,6,1,4,10,0
1975,R,mcgrt001,empty,219,200,46,61,6,0,3,0,3,18,0,32,0,1,0,0,0
1975,R,mcgrt001,loaded,7,7,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0
1975,R,mcgrt001,menon,200,172,38,58,7,2,3,0,36,18,6,23,9,2,7,1,0
1975,R,mcgrt001,scoring,119,104,28,41,3,2,2,0,30,14,6,13,2,0,0,1,0
1975,R,mcinj101,empty,428,397,114,147,13,1,6,0,6,29,0,46,0,2,0,0,0
1975,R,mcinj101,loaded,14,13,3,4,1,0,0,0,8,1,0,1,1,0,0,0,0
1975,R,mcinj101,menon,361,316,81,122,15,1,8,0,73,31,9,25,21,0,10,4,0
1975,R,mcinj101,scoring,188,163,42,59,5,0,4,0,58,19,9,11,4,0,2,4,0
1975,R,mcnad102,empty,184,166,49,83,10,3,6,0,6,17,0,12,0,1,0,0,0
1975,R,mcnad102,loaded,11,11,5,6,1,0,0,0,10,0,0,1,1,0,0,0,0
1975,R,mcnad102,menon,174,148,39,57,8,2,2,0,37,19,4,24,3,3,4,0,0
1975,R,mcnad102,scoring,105,89,26,39,6,2,1,0,34,13,4,17,2,1,2,0,0
1975,R,medid101,empty,685,638,169,263,28,9,16,0,16,46,0,86,0,1,0,0,0
1975,R,medid101,loaded,11,11,3,4,1,0,0,0,6,0,0,0,1,0,0,0,0
1975,R,medid101,menon,436,388,102,149,16,2,9,0,87,26,5,46,21,0,6,15,1
1975,R,medid101,scoring,232,196,52,80,9,2,5,0,76,20,5,20,4,0,1,15,0
1975,R,merrj102,empty,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1975,R,merrj102,loaded,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
1975,R,merrj102,menon,11,11,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0
1975,R,merrj102,scoring,7,7,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0
1975,R,messa101,empty,778,713,142,216,19,2,17,0,17,61,0,137,0,4,0,0,0
1975,R,messa101,loaded,11,9,2,5,0,0,1,1,8,0,0,2,1,0,0,2,0
1975,R,messa101,menon,498,435,102,129,10,1,5,1,65,35,2,76,24,1,20,7,0
1975,R,messa101,scoring,272,237,48,60,6,0,2,1,55,20,2,45,7,1,7,7,0
1975,R,metzb101,empty,13,10,2,2,0,0,0,0,0,3,0,4,0,0,0,0,0
1975,R,metzb101,loaded,3,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1975,R,metzb101,menon,11,9,4,8,1,0,1,0,4,1,1,2,0,0,0,1,0
1975,R,metzb101,scoring,6,4,2,5,0,0,1,0,4,1,1,1,0,0,0,1,0
1975,R,milld101,empty,92,84,15,22,1,0,2,0,2,8,0,14,0,0,0,0,0
1975,R,milld101,loaded,5,3,1,1,0,0,0,0,4,1,0,2,0,0,0,1,0
1975,R,milld101,menon,92,77,17,23,3,0,1,0,20,8,4,19,2,0,4,3,0
1975,R,milld101,scoring,62,52,11,12,1,0,0,0,17,6,4,14,1,0,1,3,0
1975,R,mings101,empty,97,92,24,32,5,0,1,0,1,5,0,10,0,0,0,0,0
1975,R,mings101,loaded,6,5,2,2,0,0,0,0,5,0,0,1,0,1,0,0,0
1975,R,mings101,menon,115,94,18,25,2,1,1,0,24,15,4,15,5,1,2,3,0
1975,R,mings101,scoring,74,59,13,17,1,0,1,0,23,10,4,11,3,1,1,3,0
1975,R,minsj101,empty,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,R,minsj101,menon,4,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
1975,R,minsj101,scoring,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1975,R,mintg001,empty,38,33,10,11,1,0,0,0,0,4,0,2,0,1,0,0,0
1975,R,mintg001,loaded,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1975,R,mintg001,menon,41,33,9,13,1,0,1,0,10,7,3,4,3,0,1,0,0
1975,R,mintg001,scoring,25,18,7,11,1,0,1,0,10,7,3,2,0,0,0,0,0
1975,R,mitcc101,empty,7,7,3,4,1,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,mitcc101,menon,11,9,3,3,0,0,0,0,2,2,0,1,1,0,0,0,0
1975,R,mitcc101,scoring,5,4,2,2,0,0,0,0,2,1,0,1,0,0,0,0,0
1975,R,mitcp101,empty,131,117,25,47,7,0,5,0,5,14,0,18,0,0,0,0,0
1975,R,mitcp101,loaded,8,7,3,3,0,0,0,0,7,0,0,1,0,0,0,1,0
1975,R,mitcp101,menon,93,84,16,28,1,1,3,0,20,5,4,13,7,0,3,1,0
1975,R,mitcp101,scoring,51,45,10,16,1,1,1,0,16,5,4,7,1,0,0,1,0
1975,R,moffr101,empty,161,149,34,48,3,1,3,0,3,11,0,18,0,1,0,0,0
1975,R,moffr101,loaded,21,21,4,8,1,0,1,1,9,0,0,4,0,0,0,0,0
1975,R,moffr101,menon,166,135,39,52,4,0,3,1,35,21,6,21,4,2,6,2,0
1975,R,moffr101,scoring,116,92,24,33,3,0,2,1,32,19,6,17,0,2,1,2,0
1975,R,mongs001,empty,53,46,13,21,3,1,1,0,1,6,0,7,0,1,0,0,0
1975,R,mongs001,menon,50,45,9,16,1,0,2,0,10,4,0,10,0,0,1,0,0
1975,R,mongs001,scoring,29,28,6,10,1,0,1,0,8,1,0,7,0,0,0,0,0
1975,R,montj001,empty,567,516,131,200,35,8,6,0,6,48,0,118,0,3,0,0,0
1975,R,montj001,loaded,10,9,2,2,0,0,0,0,5,0,0,3,1,0,0,1,0
1975,R,montj001,menon,451,387,79,121,19,4,5,0,64,38,12,97,13,5,15,6,0
1975,R,montj001,scoring,262,222,44,75,15,2,4,0,60,25,12,60,4,3,6,6,0
1975,R,montj101,empty,48,46,19,28,3,0,2,0,2,2,0,3,0,0,0,0,0
1975,R,montj101,loaded,4,3,1,4,0,0,1,1,5,0,0,0,1,0,0,1,0
1975,R,montj101,menon,58,45,12,22,1,0,3,1,14,8,2,7,5,2,1,2,0
1975,R,montj101,scoring,37,26,5,9,1,0,1,1,10,7,2,6,3,1,1,2,0
1975,R,moord001,empty,21,19,7,10,1,1,0,0,0,2,0,2,0,0,0,0,0
1975,R,moord001,loaded,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,moord001,menon,21,19,5,8,0,0,1,0,4,2,0,6,0,0,0,0,0
1975,R,moord001,scoring,14,13,2,2,0,0,0,0,2,1,0,4,0,0,0,0,0
1975,R,moort101,empty,82,72,21,29,0,1,2,0,2,10,0,7,0,0,0,0,0
1975,R,moort101,loaded,12,10,4,9,0,1,1,1,13,1,0,1,0,1,0,0,0
1975,R,moort101,menon,107,90,25,32,2,1,1,1,25,14,5,14,5,1,2,0,0
1975,R,moort101,scoring,75,62,16,22,1,1,1,1,24,12,5,13,1,1,0,0,0
1975,R,moosb101,empty,162,150,31,42,8,0,1,0,1,12,0,22,0,0,0,0,0
1975,R,moosb101,loaded,10,10,2,4,0,1,0,0,5,0,0,2,1,0,0,0,0
1975,R,moosb101,menon,125,106,32,49,4,2,3,0,27,13,3,12,6,2,4,0,0
1975,R,moosb101,scoring,79,65,19,29,0,2,2,0,22,11,3,8,3,1,2,0,0
1975,L,morer101,empty,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,R,morer101,empty,322,277,71,101,10,1,6,0,6,43,0,38,0,2,0,0,0
1975,W,morer101,empty,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,morer101,loaded,14,11,4,5,1,0,0,0,9,3,0,2,0,0,0,0,0
1975,W,morer101,loaded,2,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1975,L,morer101,menon,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,morer101,menon,302,256,61,83,14,1,2,0,55,33,6,42,12,0,8,5,0
1975,W,morer101,menon,7,4,2,2,0,0,0,0,2,3,1,1,0,0,0,0,0
1975,L,morer101,scoring,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,morer101,scoring,168,136,34,51,9,1,2,0,51,23,6,27,3,0,4,5,0
1975,W,morer101,scoring,6,3,2,2,0,0,0,0,2,3,1,1,0,0,0,0,0
1975,R,mortc102,empty,645,606,174,247,24,8,11,0,11,38,0,40,0,1,0,0,0
1975,R,mortc102,loaded,29,27,3,4,1,0,0,0,11,1,0,3,3,0,0,1,0
1975,R,mortc102,menon,554,481,128,170,14,2,8,0,95,44,3,38,18,2,19,8,0
1975,R,mortc102,scoring,323,273,62,88,8,0,6,0,86,34,3,23,7,2,6,8,0
1975,R,murpt101,empty,115,102,27,36,4,1,1,0,1,10,0,10,0,3,0,0,0
1975,R,murpt101,loaded,24,20,6,6,0,0,0,0,13,1,0,1,2,0,0,3,0
1975,R,murpt101,menon,212,186,58,78,6,1,4,0,57,17,5,22,7,2,4,3,0
1975,R,murpt101,scoring,137,116,39,58,5,1,4,0,56,14,5,16,4,2,2,3,0
1975,R,murrd001,empty,236,216,53,63,8,1,0,0,0,20,0,28,0,0,0,0,0
1975,R,murrd001,loaded,12,8,3,4,1,0,0,0,12,2,0,0,0,0,0,2,0
1975,R,murrd001,menon,263,224,81,99,14,2,0,0,64,19,10,15,10,3,12,5,0
1975,R,murrd001,scoring,171,143,50,60,8,1,0,0,61,17,10,8,4,3,3,5,0
