YEAR,PHASE,RESP_PIT_ID,SITUATION,B_PA,B_AB,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_XI
1975,R,niekj001,empty,192,173,40,53,10,0,1,0,1,18,0,27,0,1,0,0,0
1975,R,niekj001,loaded,12,8,3,3,0,0,0,0,10,2,0,0,0,0,0,2,0
1975,R,niekj001,menon,186,156,39,50,5,0,2,0,34,21,4,27,4,1,3,5,0
1975,R,niekj001,scoring,125,101,24,33,3,0,2,0,34,17,4,21,2,1,1,5,0
1975,R,niekp001,empty,679,639,177,274,29,4,20,0,20,36,0,88,0,4,0,0,0
1975,R,niekp001,loaded,18,17,5,11,1,1,1,1,15,0,0,1,2,0,0,1,0
1975,R,niekp001,menon,481,420,108,156,17,2,9,1,89,36,3,56,26,7,14,3,1
1975,R,niekp001,scoring,293,252,62,96,12,2,6,1,81,25,3,40,9,7,6,3,0
1975,L,nolag101,empty,17,17,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0
1975,R,nolag101,empty,534,516,127,200,24,5,13,0,13,18,0,53,0,0,0,0,0
1975,W,nolag101,empty,18,17,3,6,0,0,1,0,1,1,0,2,0,0,0,0,0
1975,R,nolag101,loaded,8,8,3,6,0,0,1,1,7,0,0,1,0,0,0,0,0
1975,L,nolag101,menon,6,6,2,5,0,0,1,0,2,0,0,2,0,0,0,0,0
1975,R,nolag101,menon,318,290,75,107,11,3,5,1,60,11,5,21,6,1,9,7,0
1975,W,nolag101,menon,6,6,3,6,0,0,1,0,3,0,0,0,0,0,0,0,0
1975,L,nolag101,scoring,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,nolag101,scoring,165,142,36,43,4,0,1,1,47,11,5,13,1,1,4,7,0
1975,W,nolag101,scoring,2,2,1,4,0,0,1,0,3,0,0,0,0,0,0,0,0
1975,L,normf101,empty,12,10,4,5,1,0,0,0,0,2,0,1,0,0,0,0,0
1975,R,normf101,empty,460,413,94,157,19,1,14,0,14,47,0,65,0,0,0,0,0
1975,W,normf101,empty,9,8,4,5,1,0,0,0,0,1,0,1,0,0,0,0,0
1975,R,normf101,loaded,14,13,5,6,1,0,0,0,12,0,0,2,0,0,0,1,0
1975,L,normf101,menon,13,10,0,0,0,0,0,0,1,3,0,3,2,0,0,0,0
1975,R,normf101,menon,335,280,69,109,13,0,9,0,61,37,5,54,14,0,14,4,0
1975,W,normf101,menon,13,11,4,7,1,1,0,0,3,2,1,1,1,0,0,0,0
1975,L,normf101,scoring,6,5,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0
1975,R,normf101,scoring,209,177,35,58,8,0,5,0,51,24,5,37,6,0,4,4,0
1975,W,normf101,scoring,8,6,2,5,1,1,0,0,3,2,1,0,1,0,0,0,0
1975,R,norrm101,empty,45,40,5,6,1,0,0,0,0,5,0,2,0,0,0,0,0
1975,R,norrm101,loaded,2,1,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0
1975,R,norrm101,menon,20,16,1,1,0,0,0,0,4,3,0,3,0,0,0,1,0
1975,R,norrm101,scoring,12,9,1,1,0,0,0,0,4,2,0,3,0,0,0,1,0
1975,R,odomj101,empty,174,148,39,56,6,1,3,0,3,25,0,22,0,1,0,0,0
1975,R,odomj101,loaded,13,10,0,0,0,0,0,0,4,2,0,2,1,0,0,1,0
1975,R,odomj101,menon,190,159,62,86,10,1,4,0,57,22,1,22,9,0,6,3,0
1975,R,odomj101,scoring,123,101,42,59,9,1,2,0,51,16,1,18,1,0,3,3,0
1975,R,osboo101,empty,109,91,24,33,6,0,1,0,1,18,0,18,0,0,0,0,0
1975,R,osboo101,loaded,12,11,5,6,1,0,0,0,12,0,0,2,1,0,0,1,0
1975,R,osboo101,menon,149,124,33,45,7,1,1,0,38,19,1,20,5,2,2,2,0
1975,R,osboo101,scoring,96,78,27,38,6,1,1,0,38,14,1,12,3,1,1,2,0
1975,R,osbop101,empty,22,16,7,9,2,0,0,0,0,6,0,1,0,0,0,0,0
1975,R,osbop101,loaded,5,3,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0
1975,R,osbop101,menon,39,31,12,21,3,0,2,0,15,3,0,0,3,2,0,3,0
1975,R,osbop101,scoring,24,16,6,11,2,0,1,0,13,3,0,0,0,2,0,3,0
1975,R,ostec103,empty,476,423,136,189,19,5,8,0,8,52,0,30,0,1,0,0,0
1975,R,ostec103,loaded,15,12,3,3,0,0,0,0,10,1,0,1,1,0,0,2,0
1975,R,ostec103,menon,443,384,101,144,13,3,8,0,85,40,2,33,21,1,11,7,0
1975,R,ostec103,scoring,241,207,54,77,6,1,5,0,73,25,2,17,12,0,2,7,0
1975,R,ottej101,empty,12,9,2,5,0,0,1,0,1,3,0,2,0,0,0,0,0
1975,R,ottej101,loaded,3,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
1975,R,ottej101,menon,14,8,2,3,1,0,0,0,2,4,0,1,1,0,1,1,0
1975,R,ottej101,scoring,9,4,0,0,0,0,0,0,2,3,0,1,1,0,1,1,0
1975,R,pactj101,empty,41,36,11,12,1,0,0,0,0,5,0,2,0,0,0,0,0
1975,R,pactj101,loaded,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
1975,R,pactj101,menon,38,31,12,14,2,0,0,0,5,5,0,1,2,0,1,1,0
1975,R,pactj101,scoring,22,16,3,3,0,0,0,0,5,5,0,0,2,0,0,1,0
1975,R,pagad101,empty,58,51,13,22,4,1,1,0,1,5,0,7,0,2,0,0,0
1975,R,pagad101,loaded,5,4,1,1,0,0,0,0,3,1,0,1,1,0,0,0,0
1975,R,pagad101,menon,77,66,17,23,3,0,1,0,18,8,5,11,2,0,1,2,0
1975,R,pagad101,scoring,57,48,11,16,2,0,1,0,18,7,5,9,1,0,0,2,0
1975,R,palmj001,empty,814,764,170,258,21,8,17,0,17,48,0,117,0,2,0,0,0
1975,R,palmj001,loaded,15,14,3,4,1,0,0,0,10,1,0,2,2,0,0,0,0
1975,R,palmj001,menon,454,408,83,112,16,2,3,0,65,32,4,76,32,0,10,4,0
1975,R,palmj001,scoring,233,208,42,56,9,1,1,0,57,19,4,45,5,0,2,4,0
1975,R,parkh101,empty,112,103,28,41,4,0,3,0,3,9,0,22,0,0,0,0,0
1975,R,parkh101,loaded,15,14,1,1,0,0,0,0,3,0,0,1,1,0,0,1,0
1975,R,parkh101,menon,134,106,30,42,6,0,2,0,18,20,7,13,1,0,6,2,0
1975,R,parkh101,scoring,94,71,12,20,2,0,2,0,17,19,7,7,1,0,2,2,0
1975,R,pattm101,empty,426,396,92,131,15,0,8,0,8,29,0,50,0,1,0,0,0
1975,R,pattm101,loaded,5,4,1,2,1,0,0,0,4,0,0,0,0,0,0,1,0
1975,R,pattm101,menon,313,288,81,110,10,2,5,0,61,16,6,39,9,2,2,5,0
1975,R,pattm101,scoring,173,152,40,54,9,1,1,0,52,13,6,25,4,1,2,5,0
1975,R,pazim101,empty,56,49,13,23,4,0,2,0,2,7,0,3,0,0,0,0,0
1975,R,pazim101,loaded,3,3,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0
1975,R,pazim101,menon,40,36,15,27,3,0,3,0,16,3,0,5,0,0,1,0,0
1975,R,pazim101,scoring,25,21,8,13,2,0,1,0,11,3,0,2,0,0,1,0,0
1975,R,penao101,empty,27,23,6,6,0,0,0,0,0,4,0,1,0,0,0,0,0
1975,R,penao101,loaded,3,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0
1975,R,penao101,menon,28,23,7,8,1,0,0,0,8,4,1,3,1,0,0,1,0
1975,R,penao101,scoring,21,16,4,4,0,0,0,0,7,4,1,3,0,0,0,1,0
1975,R,pentg101,empty,56,48,11,13,2,0,0,0,0,8,0,13,0,0,0,0,0
1975,R,pentg101,loaded,7,7,3,4,1,0,0,0,5,0,0,0,0,0,0,0,0
1975,R,pentg101,menon,62,44,16,17,1,0,0,0,13,12,4,8,0,0,4,2,0
1975,R,pentg101,scoring,44,28,10,11,1,0,0,0,13,12,4,6,0,0,2,2,0
1975,R,perrg101,empty,777,730,156,238,27,5,15,0,15,45,0,150,0,2,0,0,0
1975,R,perrg101,loaded,14,13,1,1,0,0,0,0,2,0,0,4,1,0,0,1,0
1975,R,perrg101,menon,471,429,121,182,18,2,13,0,99,25,6,83,15,2,11,3,1
1975,R,perrg101,scoring,254,227,65,101,13,1,7,0,85,19,6,47,3,2,3,3,0
1975,R,perrj102,empty,257,229,61,108,12,1,11,0,11,25,0,26,0,3,0,0,0
1975,R,perrj102,loaded,9,5,2,5,0,0,1,1,11,0,0,0,0,1,0,3,0
1975,R,perrj102,menon,209,177,46,69,9,1,4,1,49,19,6,18,7,4,4,5,0
1975,R,perrj102,scoring,122,96,26,44,6,0,4,1,46,17,6,8,1,3,1,5,0
1975,R,perzs101,empty,146,128,37,48,4,2,1,0,1,15,0,16,0,3,0,0,0
1975,R,perzs101,loaded,3,3,1,2,1,0,0,0,3,0,0,0,1,0,0,0,0
1975,R,perzs101,menon,128,112,22,28,6,0,0,0,18,10,2,10,10,2,2,2,0
1975,R,perzs101,scoring,72,60,8,11,3,0,0,0,16,9,2,6,4,1,0,2,0
1975,R,petef101,empty,358,330,91,140,19,0,10,0,10,26,0,28,0,2,0,0,0
1975,R,petef101,loaded,8,8,5,8,3,0,0,0,10,0,0,1,2,0,0,0,0
1975,R,petef101,menon,251,229,63,98,18,1,5,0,50,14,4,19,18,4,3,1,0
1975,R,petef101,scoring,128,114,35,58,12,1,3,0,43,10,4,7,5,2,1,1,0
1975,R,pitls101,menon,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,pitls101,scoring,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,poled101,empty,218,202,59,87,8,1,6,0,6,15,0,26,0,1,0,0,0
1975,W,poled101,empty,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,R,poled101,loaded,11,9,2,6,1,0,1,1,8,1,0,0,2,0,0,1,0
1975,R,poled101,menon,176,150,43,63,5,0,5,1,29,17,4,16,9,1,4,4,0
1975,W,poled101,menon,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1975,R,poled101,scoring,93,75,19,29,1,0,3,1,25,11,4,6,4,1,2,4,0
1975,R,pralw101,empty,38,35,11,15,2,1,0,0,0,3,0,4,0,0,0,0,0
1975,R,pralw101,loaded,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1975,R,pralw101,menon,33,27,10,15,2,0,1,0,9,5,0,3,2,0,0,1,0
1975,R,pralw101,scoring,18,14,4,5,1,0,0,0,6,3,0,1,1,0,0,1,0
1975,R,quinl101,empty,16,15,7,12,2,0,1,0,1,1,0,4,0,0,0,0,0
1975,R,quinl101,loaded,4,4,3,6,0,0,1,1,8,0,0,0,0,0,0,0,0
1975,R,quinl101,menon,23,18,6,9,0,0,1,1,9,5,1,1,0,0,0,0,0
1975,R,quinl101,scoring,21,17,6,9,0,0,1,1,9,4,1,1,0,0,0,0,0
1975,R,raice101,empty,243,227,67,113,13,3,9,0,9,15,0,23,0,1,0,0,0
1975,R,raice101,loaded,10,6,1,1,0,0,0,0,6,1,0,1,0,0,0,3,0
1975,R,raice101,menon,172,142,51,68,8,0,3,0,40,16,6,11,4,0,7,7,0
1975,R,raice101,scoring,111,88,30,40,4,0,2,0,38,14,6,7,2,0,2,7,0
1975,R,rasme101,empty,200,189,44,63,8,1,3,0,3,11,0,40,0,0,0,0,0
1975,R,rasme101,loaded,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1975,R,rasme101,menon,148,136,42,72,9,3,5,0,32,9,2,19,3,0,2,0,1
1975,R,rasme101,scoring,86,76,22,35,6,2,1,0,22,8,2,13,1,0,1,0,1
1975,R,rau-d101,empty,655,620,137,195,22,0,12,0,12,33,0,113,0,2,0,0,0
1975,R,rau-d101,loaded,10,9,5,7,2,0,0,0,11,0,0,1,0,0,0,1,0
1975,R,rau-d101,menon,392,344,90,132,22,1,6,0,72,28,1,38,17,1,15,4,0
1975,R,rau-d101,scoring,208,182,51,70,13,0,2,0,59,17,1,22,7,1,4,4,0
1975,R,reedr001,empty,580,557,150,195,31,4,2,0,2,22,0,71,0,1,0,0,0
1975,R,reedr001,loaded,13,13,4,4,0,0,0,0,9,0,0,1,3,0,0,0,0
1975,R,reedr001,menon,487,435,124,162,21,4,3,0,96,31,7,68,17,3,11,6,1
1975,R,reedr001,scoring,313,273,70,94,12,3,2,0,88,27,7,51,4,3,4,6,0
1975,R,renks101,empty,408,366,100,156,17,3,11,0,11,42,0,49,0,0,0,0,0
1975,R,renks101,loaded,17,13,2,6,1,0,1,1,11,3,0,6,0,0,0,1,0
1975,R,renks101,menon,343,295,75,121,15,2,9,1,64,34,7,50,10,1,9,4,0
1975,R,renks101,scoring,211,179,41,66,8,1,5,1,53,24,7,36,2,0,4,4,0
1975,L,reusj001,empty,4,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1975,R,reusj001,empty,544,499,132,173,17,3,6,0,6,45,0,71,0,0,0,0,0
1975,R,reusj001,loaded,14,12,3,4,1,0,0,0,8,2,0,2,2,0,0,0,0
1975,L,reusj001,menon,12,10,3,4,1,0,0,0,4,2,0,1,0,0,0,0,0
1975,R,reusj001,menon,440,386,92,121,13,2,4,0,57,33,8,60,29,0,18,3,0
1975,L,reusj001,scoring,12,10,3,4,1,0,0,0,4,2,0,1,0,0,0,0,0
1975,R,reusj001,scoring,237,202,44,58,7,2,1,0,47,26,8,35,10,0,6,3,0
1975,R,reusp101,empty,80,76,21,27,4,1,0,0,0,4,0,7,0,0,0,0,0
1975,R,reusp101,loaded,9,8,4,4,0,0,0,0,8,0,0,1,0,0,0,1,0
1975,R,reusp101,menon,80,65,23,27,1,0,1,0,18,9,2,5,4,1,4,1,0
1975,R,reusp101,scoring,51,40,13,17,1,0,1,0,18,8,2,4,1,0,2,1,0
1975,R,reusr001,empty,548,510,131,179,23,5,5,0,5,33,0,90,0,5,0,0,0
1975,R,reusr001,loaded,25,25,9,12,0,0,1,1,16,0,0,2,2,0,0,0,0
1975,R,reusr001,menon,459,399,113,170,11,5,12,1,95,34,8,65,28,2,20,4,0
1975,R,reusr001,scoring,259,225,65,95,7,1,7,1,79,22,8,43,6,1,7,4,0
1975,R,reynb102,empty,91,84,27,44,6,1,3,0,3,6,0,14,0,1,0,0,0
1975,R,reynb102,loaded,12,11,4,8,1,0,1,1,11,1,0,1,0,0,0,0,0
1975,R,reynb102,menon,136,119,35,61,6,1,6,1,48,12,2,18,3,0,3,2,0
1975,R,reynb102,scoring,99,85,28,50,5,1,5,1,45,9,2,16,2,0,3,2,0
1975,R,reynk101,empty,35,28,5,6,1,0,0,0,0,7,0,6,0,0,0,0,0
1975,R,reynk101,loaded,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,reynk101,menon,36,31,7,8,1,0,0,0,3,4,2,1,2,0,1,0,0
1975,R,reynk101,scoring,23,18,3,3,0,0,0,0,3,4,2,1,0,0,1,0,0
1975,R,rhodr001,empty,241,223,51,78,4,1,7,0,7,18,0,26,0,0,0,0,0
1975,R,rhodr001,loaded,9,7,1,1,0,0,0,0,5,0,0,1,0,0,0,2,0
1975,R,rhodr001,menon,174,149,43,55,9,0,1,0,33,14,1,14,5,1,5,5,0
1975,R,rhodr001,scoring,109,95,26,37,8,0,1,0,33,8,1,12,1,1,0,5,0
1975,R,richj101,empty,466,389,95,129,15,2,5,0,5,75,0,95,0,2,0,0,0
1975,R,richj101,loaded,25,22,6,7,1,0,0,0,15,2,0,4,2,1,0,0,0
1975,R,richj101,menon,439,360,83,108,12,2,3,0,71,63,0,81,22,2,10,4,0
1975,R,richj101,scoring,268,222,46,57,7,2,0,0,60,35,0,56,10,1,6,4,0
1975,R,robed101,empty,486,446,100,149,14,1,11,0,11,39,0,59,0,1,0,0,0
1975,R,robed101,loaded,11,9,2,3,1,0,0,0,7,0,0,2,0,0,0,2,0
1975,R,robed101,menon,355,299,82,118,15,3,5,0,73,34,4,42,12,1,12,8,1
1975,R,robed101,scoring,188,161,50,74,11,2,3,0,67,18,4,22,3,1,0,8,0
1975,R,rodre102,empty,179,163,39,56,5,0,4,0,4,14,0,31,0,2,0,0,0
1975,R,rodre102,loaded,16,14,3,6,0,0,1,1,12,0,0,3,0,1,0,1,0
1975,R,rodre102,menon,205,165,38,60,5,1,5,1,43,30,9,34,3,3,5,2,0
1975,R,rodre102,scoring,133,106,23,39,4,0,4,1,40,22,9,22,1,2,1,2,0
1975,R,roges001,empty,595,544,132,180,18,3,8,0,8,50,0,82,0,1,0,0,0
1975,R,roges001,loaded,22,20,5,7,2,0,0,0,15,0,0,4,3,0,1,1,0
1975,R,roges001,menon,473,410,116,150,19,0,5,0,84,38,8,55,27,3,18,4,0
1975,R,roges001,scoring,275,242,66,92,14,0,4,0,80,25,8,35,9,2,2,4,0
1975,L,rookj101,empty,9,9,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0
1975,R,rookj101,empty,457,416,101,148,14,3,9,0,9,39,0,57,0,2,0,0,0
1975,R,rookj101,loaded,24,22,3,4,1,0,0,0,8,1,0,5,2,0,0,1,0
1975,L,rookj101,menon,10,9,4,7,0,0,1,0,4,0,0,1,0,0,0,1,0
1975,R,rookj101,menon,382,329,76,110,9,2,7,0,60,37,13,45,13,1,11,4,0
1975,L,rookj101,scoring,6,5,2,2,0,0,0,0,2,0,0,0,0,0,0,1,0
1975,R,rookj101,scoring,207,171,40,57,4,2,3,0,49,29,13,24,4,1,2,4,0
1975,R,rossg102,empty,14,14,4,8,1,0,1,0,1,0,0,4,0,0,0,0,0
1975,R,rossg102,menon,9,8,2,2,0,0,0,0,2,1,0,0,0,0,0,0,0
1975,R,rossg102,scoring,6,6,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
1975,R,ruhlv001,empty,464,427,114,160,14,1,10,0,10,32,0,42,0,5,0,0,0
1975,R,ruhlv001,loaded,21,18,7,7,0,0,0,0,16,1,0,3,2,0,0,2,0
1975,R,ruhlv001,menon,366,322,85,123,13,2,7,0,76,33,6,25,18,2,4,5,0
1975,R,ruhlv001,scoring,205,172,55,83,12,2,4,0,70,25,6,17,8,2,1,5,0
1975,R,ruthd001,empty,96,80,17,23,3,0,1,0,1,16,0,16,0,0,0,0,0
1975,R,ruthd001,loaded,2,2,1,3,0,1,0,0,3,0,0,1,0,0,0,0,0
1975,R,ruthd001,menon,81,72,20,30,5,1,1,0,15,6,0,10,5,1,1,1,0
1975,R,ruthd001,scoring,46,39,14,23,4,1,1,0,15,5,0,6,1,1,0,1,0
1975,R,ryann001,empty,457,378,81,110,8,3,5,0,5,75,0,111,0,4,0,0,0
1975,R,ryann001,loaded,20,19,4,6,2,0,0,0,13,0,0,4,2,0,0,1,0
1975,R,ryann001,menon,407,334,71,108,13,0,8,0,73,57,0,75,19,3,6,7,0
1975,R,ryann001,scoring,239,193,44,64,8,0,4,0,64,35,0,49,4,2,2,7,0
1975,R,sader101,empty,164,147,39,56,8,3,1,0,1,13,0,19,0,4,0,0,0
1975,R,sader101,loaded,16,12,5,8,3,0,0,0,16,0,0,1,0,0,0,4,0
1975,R,sader101,menon,200,168,52,73,13,1,2,0,51,18,7,13,8,0,5,9,0
1975,R,sader101,scoring,128,102,32,46,12,1,0,0,46,14,7,10,2,0,3,9,0
1975,R,sandk101,empty,93,88,20,31,3,1,2,0,2,5,0,5,0,0,0,0,0
1975,R,sandk101,loaded,8,6,1,2,1,0,0,0,4,0,0,0,0,0,1,1,0
1975,R,sandk101,menon,79,63,11,14,3,0,0,0,11,9,7,3,0,0,6,1,0
1975,R,sandk101,scoring,55,42,7,10,3,0,0,0,11,7,7,2,0,0,5,1,0
1975,R,sawyr101,empty,13,12,4,4,0,0,0,0,0,1,0,2,0,0,0,0,0
1975,R,sawyr101,menon,12,11,3,3,0,0,0,0,0,1,0,1,1,0,0,0,0
1975,R,sawyr101,scoring,7,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,R,scarm101,menon,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,scarm101,scoring,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1975,R,schef102,empty,192,173,52,77,10,3,3,0,3,18,0,26,0,1,0,0,0
1975,R,schef102,loaded,23,16,2,4,2,0,0,0,11,2,0,2,2,2,0,3,0
1975,R,schef102,menon,234,190,53,76,11,0,4,0,49,27,8,30,11,5,6,6,0
1975,R,schef102,scoring,165,135,34,52,6,0,4,0,47,19,8,22,7,4,1,6,0
1975,R,schub104,empty,11,10,3,4,1,0,0,0,0,1,0,2,0,0,0,0,0
1975,R,schub104,loaded,4,2,2,3,1,0,0,0,5,2,0,0,0,0,0,0,0
1975,R,schub104,menon,24,20,8,9,1,0,0,0,11,4,1,2,0,0,0,0,0
1975,R,schub104,scoring,17,14,7,8,1,0,0,0,11,3,1,1,0,0,0,0,0
1975,R,schur101,empty,210,188,44,71,11,2,4,0,4,22,0,40,0,0,0,0,0
1975,R,schur101,loaded,7,7,4,4,0,0,0,0,7,0,0,0,1,0,0,0,0
1975,R,schur101,menon,181,153,44,58,6,1,2,0,46,18,4,29,6,1,7,2,0
1975,R,schur101,scoring,129,110,33,42,3,0,2,0,43,14,4,24,2,0,3,2,0
1975,R,scotm101,empty,147,138,26,45,4,3,3,0,3,9,0,17,0,0,0,0,0
1975,R,scotm101,loaded,13,11,4,4,0,0,0,0,10,1,0,2,1,0,0,1,0
1975,R,scotm101,menon,136,115,33,52,4,0,5,0,47,9,5,14,3,1,6,5,0
1975,R,scotm101,scoring,95,81,26,35,3,0,2,0,41,7,5,11,1,1,1,5,0
1975,R,seavt001,empty,681,623,123,167,18,4,6,0,6,56,0,144,0,2,0,0,0
1975,R,seavt001,loaded,9,9,3,3,0,0,0,0,4,0,0,2,2,0,0,0,0
1975,R,seavt001,menon,434,389,94,128,19,0,5,0,67,32,6,99,18,2,9,2,0
1975,R,seavt001,scoring,248,222,50,64,8,0,2,0,53,23,6,62,6,1,0,2,0
1975,R,segud101,empty,144,120,36,59,4,2,5,0,5,24,0,24,0,0,0,0,0
1975,R,segud101,loaded,8,6,2,2,0,0,0,0,5,2,0,0,1,0,0,0,0
1975,R,segud101,menon,172,143,35,56,4,1,5,0,35,19,3,21,9,0,10,0,0
1975,W,segud101,menon,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1975,R,segud101,scoring,106,90,23,29,3,0,1,0,26,13,3,12,3,0,3,0,0
1975,W,segud101,scoring,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1975,R,selld101,empty,43,39,6,17,0,1,3,0,3,4,0,7,0,0,0,0,0
1975,R,selld101,loaded,7,5,2,2,0,0,0,0,5,2,0,0,0,0,0,0,0
1975,R,selld101,menon,32,24,9,15,0,0,2,0,14,8,1,1,1,0,0,0,0
1975,R,selld101,scoring,22,15,6,9,0,0,1,0,12,7,1,1,0,0,0,0,0
1975,R,siebp101,empty,30,26,9,10,1,0,0,0,0,4,0,4,0,0,0,0,0
1975,R,siebp101,loaded,6,5,1,2,1,0,0,0,3,0,0,1,1,1,0,0,0
1975,R,siebp101,menon,47,42,11,14,3,0,0,0,6,2,1,2,3,1,2,0,0
