YEAR,PHASE,RESP_PIT_ID,RESP_PIT_HAND_CD,RESP_BAT_HAND_CD,B_PA,B_AB,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_XI
1993,L,alvaw001,L,L,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,L,alvaw001,L,R,29,27,5,6,1,0,0,0,1,2,0,6,2,0,0,0,0
1993,L,andel001,R,L,7,6,3,4,1,0,0,0,2,1,1,0,0,0,0,0,0
1993,L,andel001,R,R,5,5,1,2,1,0,0,0,0,0,0,3,0,0,0,0,0
1993,L,avers001,L,L,19,15,3,5,2,0,0,0,2,4,1,3,0,0,0,0,0
1993,L,avers001,L,R,35,31,6,11,2,0,1,0,2,2,2,7,1,0,1,1,0
1993,L,belct001,R,L,7,6,2,5,1,1,0,0,1,1,1,1,0,0,0,0,0
1993,L,belct001,R,R,9,7,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1993,L,berej002,R,L,7,5,3,3,0,0,0,0,1,1,0,1,0,1,0,0,0
1993,L,berej002,R,R,8,7,2,2,0,0,0,0,2,1,0,2,0,0,0,0,0
1993,L,castt001,L,L,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1993,L,castt001,L,R,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1993,L,cox-d001,R,L,12,8,3,4,1,0,0,0,1,1,1,1,1,0,2,1,0
1993,L,cox-d001,R,R,7,6,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0
1993,L,delej001,R,L,9,8,5,6,1,0,0,0,1,1,0,0,0,0,0,0,0
1993,L,delej001,R,R,12,12,2,2,0,0,0,0,0,0,0,6,0,0,0,0,0
1993,L,eichm001,R,L,5,5,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
1993,L,eichm001,R,R,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1993,L,ferna001,R,L,30,27,8,8,0,0,0,0,2,2,1,3,1,0,1,0,0
1993,L,ferna001,R,R,36,31,7,9,2,0,0,0,3,4,2,7,1,1,0,0,0
1993,L,glavt001,L,L,10,10,3,8,0,1,1,0,2,0,0,2,0,0,0,0,0
1993,L,glavt001,L,R,17,17,3,6,1,1,0,0,0,0,0,3,0,0,0,0,0
1993,L,greet001,R,L,30,23,8,11,0,0,1,0,4,7,0,3,1,0,0,0,0
1993,L,greet001,R,R,15,13,4,11,1,0,2,0,4,0,0,4,0,0,2,0,0
1993,L,guzmj003,R,L,34,27,4,4,0,0,0,0,3,6,1,4,0,1,0,0,0
1993,L,guzmj003,R,R,22,18,4,8,1,0,1,0,1,3,0,5,0,0,1,0,0
1993,L,hentp001,R,L,11,10,6,6,0,0,0,0,2,1,0,0,0,0,0,0,0
1993,L,hentp001,R,R,8,7,3,3,0,0,0,0,3,1,0,3,0,0,0,0,0
1993,L,hernr001,R,L,6,6,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1993,L,hernr001,R,R,9,9,3,5,0,1,0,0,3,0,0,1,0,0,0,0,0
1993,L,jackd001,L,L,8,8,4,5,1,0,0,0,0,0,0,1,0,0,0,0,0
1993,L,jackd001,L,R,26,22,5,7,2,0,0,0,1,2,0,5,0,1,1,0,0
1993,L,leita001,L,L,5,5,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1993,L,leita001,L,R,8,6,3,3,0,0,0,0,1,2,1,1,0,0,0,0,0
1993,L,maddg002,R,L,53,48,11,20,1,1,2,0,8,5,1,10,0,0,0,0,0
1993,L,maddg002,R,R,5,1,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0
1993,L,masor001,R,L,8,8,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1993,L,masor001,R,R,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1993,L,mccak001,R,L,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1993,L,mccak001,R,R,11,10,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0
1993,L,mcdoj001,R,L,23,19,7,8,1,0,0,0,3,4,0,5,0,0,0,0,0
1993,L,mcdoj001,R,R,27,25,11,18,2,1,1,0,6,1,0,0,0,0,0,1,0
1993,L,mcmig001,R,L,14,12,5,10,2,0,1,0,2,2,1,1,0,0,0,0,0
1993,L,mcmig001,R,R,7,7,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0
1993,L,merck001,L,L,9,8,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
1993,L,merck001,L,R,10,9,3,6,1,1,0,0,0,1,0,3,0,0,0,0,0
1993,L,mulht001,L,L,8,8,3,5,2,0,0,0,3,0,0,0,0,0,0,0,0
1993,L,mulht001,L,R,16,15,6,7,1,0,0,0,1,1,0,2,0,0,0,0,0
1993,L,radis001,L,L,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1993,L,radis001,L,R,7,7,3,6,0,0,1,0,1,0,0,0,0,0,0,0,0
1993,L,riveb001,R,L,6,5,1,4,0,0,1,0,1,1,0,2,0,0,0,0,0
1993,L,riveb001,R,R,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,L,schic002,R,L,47,43,8,11,3,0,0,0,2,3,0,13,0,0,0,1,0
1993,L,schic002,R,R,16,14,3,3,0,0,0,0,0,2,0,6,0,0,0,0,0
1993,L,smolj001,R,L,30,24,7,8,1,0,0,0,1,5,0,8,0,0,0,1,0
1993,L,smolj001,R,R,3,3,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0
1993,L,stanm003,L,L,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,L,stanm003,L,R,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1993,L,stewd001,R,L,41,34,4,6,2,0,0,0,1,5,0,6,0,1,1,0,0
1993,L,stewd001,R,R,15,11,4,4,0,0,0,0,1,3,0,2,0,0,1,0,0
1993,L,stott001,R,L,14,14,4,10,1,1,1,0,4,0,0,3,0,0,0,0,0
1993,L,stott001,R,R,12,8,2,5,0,0,1,0,1,4,0,1,1,0,0,0,0
1993,L,thigb001,R,L,4,4,1,4,0,0,1,0,3,0,0,3,0,0,0,0,0
1993,L,thigb001,R,R,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1993,L,timlm001,R,L,5,5,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0
1993,L,timlm001,R,R,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1993,L,wardd001,R,L,15,13,4,10,0,0,2,0,3,2,0,3,0,0,0,0,0
1993,L,wardd001,R,R,7,5,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0
1993,L,westd001,L,L,5,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
1993,L,westd001,L,R,11,10,5,7,2,0,0,0,7,1,0,3,0,0,0,0,0
1993,L,willm002,L,L,5,4,1,1,0,0,0,0,2,0,0,1,0,0,0,1,0
1993,L,willm002,L,R,20,16,5,6,1,0,0,0,2,2,0,4,1,0,2,0,0
1993,L,wohlm001,R,L,17,14,2,8,0,0,2,0,2,3,1,7,0,0,0,0,0
1993,L,wohlm001,R,R,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1993,R,abboj001,L,L,125,108,31,38,7,0,0,0,7,12,0,9,5,2,2,1,0
1993,R,abboj001,L,R,781,706,190,288,32,0,22,0,97,61,4,86,24,1,10,3,0
1993,R,abbop001,R,L,50,42,10,17,2,1,1,0,5,8,0,5,0,0,0,0,0
1993,R,abbop001,R,R,34,31,9,24,3,0,4,0,8,3,1,2,1,0,0,0,0
1993,R,agosj001,L,L,12,12,4,8,1,0,1,0,3,0,0,1,0,0,0,0,0
1993,R,agosj001,L,R,14,14,4,4,0,0,0,0,3,0,0,2,0,0,0,0,0
1993,R,aguir001,R,L,154,145,29,47,5,2,3,0,13,8,2,30,2,1,0,0,0
1993,R,aguir001,R,R,133,124,31,55,6,0,6,0,18,6,1,29,3,0,2,1,0
1993,R,aldrs001,L,L,9,7,3,6,0,0,1,0,4,2,0,2,0,0,0,0,0
1993,R,aldrs001,L,R,56,45,16,24,5,0,1,1,10,8,1,7,1,1,2,0,0
1993,R,alvaw001,L,L,127,94,23,28,2,0,1,0,9,25,0,22,2,3,4,1,0
1993,R,alvaw001,L,R,750,635,145,212,26,1,13,0,57,97,8,133,22,4,9,5,0
1993,R,andeb002,L,L,6,6,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1993,R,andeb002,L,R,39,37,10,18,3,1,1,0,5,2,0,4,1,0,0,0,0
1993,R,andel001,R,L,91,86,25,34,1,1,2,0,14,4,1,23,4,1,0,0,0
1993,R,andel001,R,R,165,146,29,43,4,2,2,0,12,17,1,44,1,0,2,0,0
1993,R,andem001,R,L,16,14,7,16,0,0,3,0,9,2,0,3,0,0,0,0,0
1993,R,andem001,R,R,14,13,5,5,0,0,0,0,1,1,0,1,1,0,0,0,0
1993,R,appik001,R,L,489,438,105,141,19,1,5,0,37,47,3,82,8,0,1,3,0
1993,R,appik001,R,R,464,425,78,111,20,2,3,0,26,34,0,104,10,1,2,2,0
1993,R,aquil001,R,L,264,238,61,88,10,1,5,0,16,21,1,34,9,1,4,0,0
1993,R,aquil001,R,R,207,179,54,72,13,1,1,0,21,19,0,33,2,4,3,2,0
1993,R,armsj001,R,L,484,416,120,213,23,2,22,0,60,57,3,55,3,3,2,6,0
1993,R,armsj001,R,R,395,360,90,131,12,4,7,0,38,21,3,63,6,4,6,4,0
1993,R,arocr001,R,L,376,353,110,163,16,5,9,0,44,19,2,35,9,1,1,2,0
1993,R,arocr001,R,R,398,374,87,144,20,2,11,0,39,12,0,61,12,2,7,3,0
1993,R,ashba002,R,L,310,274,84,116,7,2,7,0,41,31,4,35,11,2,2,1,0
1993,R,ashba002,R,R,267,230,84,144,22,1,12,0,49,25,1,42,8,2,4,6,0
1993,R,assep001,L,L,101,88,20,33,1,0,4,0,13,9,1,23,2,1,3,0,0
1993,R,assep001,L,R,136,122,34,45,8,0,1,0,13,13,5,22,6,0,1,0,0
1993,R,astap001,R,L,436,391,94,139,18,0,9,0,40,37,4,67,8,1,3,4,0
1993,R,astap001,R,R,341,298,71,104,14,2,5,0,23,31,1,55,10,4,4,4,0
1993,R,austj001,R,L,38,37,11,16,2,0,1,0,4,1,1,3,1,0,0,0,0
1993,R,austj001,R,R,99,85,17,25,2,0,2,0,9,12,0,12,1,1,1,0,0
1993,R,avers001,L,L,156,144,34,46,6,0,2,0,12,11,0,32,4,0,1,0,0
1993,R,avers001,L,R,735,683,182,253,29,3,12,0,62,32,5,93,22,0,11,8,1
1993,R,ayalb002,R,L,218,185,50,78,8,1,6,0,21,26,3,36,4,3,3,1,0
1993,R,ayalb002,R,R,232,202,56,95,7,1,10,1,45,19,1,29,2,4,6,1,0
1993,R,ayrab001,R,L,50,41,13,16,3,0,0,0,4,8,2,2,1,0,0,1,0
1993,R,ayrab001,R,R,89,78,23,37,4,2,2,0,22,8,0,13,2,1,1,1,0
1993,R,bailc001,R,L,26,19,6,9,1,1,0,0,4,7,3,3,2,0,0,0,0
1993,R,bailc001,R,R,40,33,6,6,0,0,0,0,4,5,0,8,1,0,1,1,0
1993,R,ballj002,L,L,69,61,20,23,3,0,0,0,6,6,0,8,1,0,1,1,0
1993,R,ballj002,L,R,165,150,50,72,9,2,3,0,19,9,3,8,12,2,4,0,0
1993,R,banks001,R,L,124,106,28,40,6,0,2,0,13,15,3,19,1,0,2,1,0
1993,R,banks001,R,R,148,130,31,51,5,0,5,0,19,14,0,28,6,0,1,3,0
1993,R,bankw001,R,L,439,393,114,167,21,1,10,1,37,43,2,80,12,0,1,2,0
1993,R,bankw001,R,R,315,272,72,110,17,0,7,0,33,35,0,58,7,3,3,2,0
1993,R,barnb001,L,L,106,87,31,47,8,1,2,0,16,16,0,12,0,0,2,1,0
1993,R,barnb001,L,R,336,296,74,114,15,2,7,0,41,32,2,48,7,0,6,2,0
1993,R,batcr001,R,L,21,19,7,11,1,0,1,0,5,1,1,2,0,0,0,1,0
1993,R,batcr001,R,R,24,20,7,8,1,0,0,0,1,2,0,2,1,0,1,1,0
1993,R,bautj001,R,L,209,185,43,60,8,0,3,0,19,19,2,25,5,2,3,0,0
1993,R,bautj001,R,R,250,235,62,101,11,2,8,0,28,8,1,38,2,3,1,3,0
1993,R,beckr001,R,L,176,161,29,49,2,0,6,0,13,11,4,56,1,0,3,1,0
1993,R,beckr001,R,R,133,123,28,46,3,0,5,0,13,2,0,30,3,3,3,2,0
1993,R,bedrs001,R,L,85,76,15,23,2,0,2,0,12,5,1,17,1,1,1,2,0
1993,R,bedrs001,R,R,113,99,19,30,5,0,2,0,12,9,1,16,0,1,2,2,0
1993,R,belct001,R,L,451,394,102,150,18,3,8,0,50,48,4,52,9,3,4,2,0
1993,R,belct001,R,R,435,398,96,152,15,4,11,0,40,26,0,83,6,5,4,2,0
1993,R,belis001,R,L,132,119,36,60,5,2,5,0,18,10,4,21,2,1,2,0,0
1993,R,belis001,R,R,155,144,29,38,6,0,1,0,21,7,0,34,3,1,1,2,0
1993,R,belle001,L,L,9,8,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0
1993,R,belle001,L,R,25,24,6,7,1,0,0,0,5,1,0,1,0,0,0,0,0
1993,R,benea001,R,L,495,435,105,162,17,5,10,0,39,52,6,70,8,3,3,2,0
1993,R,benea001,R,R,473,427,95,158,20,2,13,0,51,34,1,109,7,1,7,4,0
1993,R,berej002,R,L,321,264,56,69,7,0,2,0,18,54,0,51,7,1,2,0,0
1993,R,berej002,R,R,289,254,53,92,7,1,10,0,32,27,0,78,2,4,2,2,0
1993,R,bergs001,R,L,78,64,19,35,0,2,4,0,14,10,2,6,2,1,2,1,0
1993,R,bergs001,R,R,111,96,28,37,3,0,2,0,13,13,1,13,2,0,1,1,0
1993,R,bielm001,R,L,156,141,44,63,7,0,4,0,20,14,3,22,1,0,0,1,0
1993,R,bielm001,R,R,161,149,46,69,11,0,4,0,16,9,0,16,4,2,0,1,0
1993,R,blacb001,L,L,52,48,15,20,2,0,1,0,4,3,0,2,0,0,1,0,0
1993,R,blacb001,L,R,342,299,74,122,8,2,12,0,32,30,2,43,10,2,7,4,0
1993,R,blaiw001,R,L,343,308,87,136,17,4,8,2,47,26,2,44,8,1,4,4,0
1993,R,blaiw001,R,R,321,293,97,150,13,2,12,0,43,16,2,40,0,2,6,4,0
1993,R,boddm001,R,L,141,130,51,77,6,1,6,0,20,7,1,9,0,2,1,1,0
1993,R,boddm001,R,R,108,98,26,32,4,1,0,0,13,8,0,15,4,2,0,0,0
1993,R,boevj001,R,L,202,174,50,76,12,1,4,1,30,21,4,22,5,1,3,3,0
1993,R,boevj001,R,R,247,215,51,80,10,2,5,0,25,23,3,41,3,3,2,4,0
1993,R,bohab001,L,L,108,91,29,38,3,0,2,0,19,15,2,11,0,2,0,0,0
1993,R,bohab001,L,R,310,270,78,117,19,1,6,0,34,31,1,34,12,2,2,5,0
1993,R,boltr001,R,L,101,92,31,42,4,2,1,1,19,8,0,8,1,0,0,1,0
1993,R,boltr001,R,R,96,83,24,35,2,0,3,0,13,8,0,9,2,1,1,3,0
1993,R,boltt001,L,L,110,94,25,36,5,0,2,0,13,12,1,20,2,2,2,0,0
1993,R,boltt001,L,R,352,307,88,118,17,2,3,1,42,33,9,46,8,5,5,2,0
1993,R,boner001,R,L,426,390,100,169,21,6,12,1,46,27,2,12,10,2,0,7,0
1993,R,boner001,R,R,457,410,122,200,20,5,16,0,54,36,1,51,6,6,5,0,0
1993,R,borbp001,L,L,5,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0
1993,R,borbp001,L,R,6,5,3,4,1,0,0,0,1,0,0,1,0,0,1,0,0
1993,R,bosic001,R,L,341,302,78,120,10,4,8,0,33,35,3,52,4,1,2,1,0
1993,R,bosic001,R,R,337,300,60,92,14,0,6,0,26,24,0,67,9,5,5,3,0
1993,R,bosks001,R,L,126,111,24,37,4,0,3,0,9,12,1,18,3,2,1,0,0
1993,R,bosks001,R,R,151,133,39,62,7,2,4,0,19,9,1,21,9,5,3,1,0
1993,R,bottk001,R,L,336,286,93,147,19,1,11,0,33,38,0,22,5,2,8,2,0
1993,R,bottk001,R,R,374,322,86,145,16,2,13,0,57,33,3,41,10,4,13,2,0
1993,R,boucd001,L,L,22,19,5,9,2,1,0,0,4,1,0,4,0,0,0,2,0
1993,R,boucd001,L,R,89,86,19,26,2,1,1,0,3,2,1,10,1,0,0,1,0
1993,R,bower001,R,L,354,303,83,113,13,1,5,0,34,45,5,47,7,2,1,3,0
1993,R,bower001,R,R,339,291,73,110,15,2,6,0,33,42,2,51,8,1,4,1,0
1993,R,branj001,R,L,260,223,63,113,13,2,11,0,26,33,1,30,3,0,1,3,0
1993,R,branj001,R,R,236,210,49,77,2,1,8,1,23,13,1,46,2,7,4,2,0
1993,R,brenw001,R,L,37,30,10,17,1,0,2,0,5,7,1,7,1,0,0,0,0
1993,R,brenw001,R,R,28,25,6,7,1,0,0,0,5,1,0,4,1,1,0,1,0
1993,R,brewb001,L,L,70,60,11,20,0,0,3,0,11,9,0,14,3,0,0,1,0
1993,R,brewb001,L,R,87,75,20,35,4,1,3,0,5,11,4,14,4,0,1,0,0
1993,R,brewr001,L,L,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,R,brewr001,L,R,7,5,2,5,0,0,1,1,5,2,0,1,0,0,0,0,0
1993,R,brinb001,R,L,18,16,2,3,1,0,0,0,1,2,0,6,0,0,0,0,0
1993,R,brinb001,R,R,6,5,1,4,0,0,1,0,1,1,0,2,0,0,0,0,0
1993,R,brisj001,R,L,56,42,17,21,4,0,0,0,9,13,1,9,0,0,0,1,0
1993,R,brisj001,R,R,66,52,9,17,2,0,2,0,7,13,2,15,3,0,0,1,0
1993,R,brocd001,R,L,281,243,72,112,12,2,8,1,36,30,3,30,1,1,3,4,0
1993,R,brocd001,R,R,290,263,71,112,13,2,8,0,29,12,1,40,4,3,7,4,1
1993,R,bronj001,R,L,50,46,13,17,1,0,1,0,7,3,2,7,3,0,0,1,0
1993,R,bronj001,R,R,102,91,26,42,7,0,3,0,15,8,2,11,4,1,1,1,0
1993,R,brost001,R,L,4,3,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0
1993,R,brost001,R,R,6,6,2,5,0,0,1,1,5,0,0,0,0,0,0,0,0
1993,R,browk001,R,L,572,512,130,183,22,2,9,0,52,50,4,75,11,4,4,2,0
1993,R,browk001,R,R,429,391,98,136,19,2,5,0,35,24,1,67,4,11,1,1,1
1993,R,brows002,R,L,48,39,8,9,1,0,0,0,5,7,1,5,0,0,1,1,0
1993,R,brows002,R,R,35,30,11,18,1,0,2,0,7,3,0,2,2,1,0,1,0
1993,R,browt001,L,L,81,72,17,26,3,0,2,0,6,7,0,9,0,0,1,1,0
1993,R,browt001,L,R,424,406,142,216,29,3,13,0,52,13,2,44,9,1,3,1,0
1993,R,brumg002,R,L,158,132,46,71,5,1,6,0,24,21,2,11,5,0,0,4,1
1993,R,brumg002,R,R,153,144,36,60,4,1,6,0,16,7,0,19,6,0,1,1,0
1993,R,bullj001,R,L,33,25,9,15,3,0,1,0,6,7,0,3,0,0,0,1,0
1993,R,bullj001,R,R,42,40,9,13,2,1,0,0,2,2,0,7,2,0,0,0,0
1993,R,burbd001,R,L,171,151,48,70,4,0,6,0,24,14,2,25,4,2,2,2,0
1993,R,burbd001,R,R,237,208,47,81,8,1,8,0,29,23,3,63,1,1,4,1,0
1993,R,burge001,L,L,2,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0
1993,R,burge001,L,R,26,20,4,4,0,0,0,0,1,5,1,6,0,1,0,0,0
1993,R,burkj001,R,L,491,462,131,179,16,4,8,0,50,22,2,71,9,3,2,2,0
1993,R,burkj001,R,R,451,417,93,143,14,3,10,0,40,18,2,74,12,8,6,2,0
1993,R,burnt001,R,L,154,139,32,56,10,1,4,0,19,14,3,16,2,1,0,0,0
1993,R,burnt001,R,R,265,227,63,111,10,4,10,0,41,27,6,29,4,1,5,5,0
1993,R,bushc001,R,L,9,6,2,6,1,0,1,0,2,2,0,0,1,0,0,1,0
1993,R,bushc001,R,R,16,14,7,11,2,1,0,0,4,2,0,3,1,0,0,0,0
1993,R,butcm001,R,L,51,44,8,13,2,0,1,0,3,5,1,13,0,2,0,0,0
1993,R,butcm001,R,R,73,59,13,18,2,0,1,0,12,10,0,11,1,0,1,3,0
1993,R,cadag001,L,L,71,62,21,23,2,0,0,0,8,6,0,6,1,1,2,0,0
1993,R,cadag001,L,R,149,122,33,48,6,0,3,0,22,24,5,19,5,1,2,0,0
1993,R,campk001,R,L,29,24,10,11,1,0,0,0,3,5,1,4,0,0,0,0,0
1993,R,campk001,R,R,48,40,10,17,4,0,1,0,9,6,0,5,0,1,0,1,0
1993,R,candj001,L,L,33,31,9,11,2,0,0,0,4,1,0,12,0,1,0,0,0
1993,R,candj001,L,R,59,49,16,29,3,2,2,0,14,8,1,5,1,0,1,1,0
1993,R,candt001,R,L,463,413,96,129,14,2,5,0,37,44,1,74,7,0,3,3,0
1993,R,candt001,R,R,435,384,96,140,19,2,7,0,38,27,0,81,7,6,12,6,0
1993,R,cansj001,R,L,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1993,R,cansj001,R,R,7,3,1,1,0,0,0,0,2,3,0,0,0,0,0,1,0
1993,R,carpc001,R,L,129,110,36,58,11,1,3,0,20,14,3,13,0,1,0,4,0
1993,R,carpc001,R,R,164,148,28,38,2,1,2,0,14,11,0,40,4,3,2,0,0
1993,R,caryc001,L,L,36,29,8,11,3,0,0,0,6,3,0,3,0,3,0,1,0
1993,R,caryc001,L,R,60,48,14,22,3,1,1,0,11,8,0,7,0,0,1,3,0
