YEAR,PHASE,RESP_PIT_ID,RESP_PIT_HAND_CD,RESP_BAT_HAND_CD,B_PA,B_AB,B_H,B_TB,B_2B,B_3B,B_HR,B_HR4,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_XI
1993,R,heatn001,L,R,88,80,26,48,4,0,6,0,22,7,1,9,3,0,0,1,0
1993,R,henkt001,R,L,149,132,27,40,4,0,3,0,14,16,2,36,3,0,0,1,0
1993,R,henkt001,R,R,153,136,28,42,2,0,4,0,16,11,1,43,2,1,3,2,0
1993,R,hennm001,R,L,153,130,37,57,7,2,3,0,21,20,6,20,4,0,2,1,0
1993,R,hennm001,R,R,163,145,32,41,4,1,1,0,10,12,2,38,1,2,3,1,0
1993,R,henrb001,L,L,108,98,33,51,10,1,2,0,16,7,0,10,1,0,2,1,0
1993,R,henrb001,L,R,359,328,102,158,15,1,13,0,53,21,2,37,7,1,4,5,0
1993,R,henrd001,R,L,115,89,25,45,6,4,2,0,21,22,4,12,1,1,2,1,0
1993,R,henrd001,R,R,160,138,37,59,10,0,4,0,25,17,1,25,2,1,1,3,0
1993,R,henrd002,R,L,120,102,32,44,4,1,2,0,13,13,5,20,1,1,3,1,0
1993,R,henrd002,R,R,140,121,35,61,9,1,5,0,25,12,3,18,2,2,2,3,0
1993,R,hentp001,R,L,466,428,122,183,20,4,11,0,45,33,0,49,7,3,1,1,0
1993,R,hentp001,R,R,460,406,93,162,15,3,16,0,46,41,0,73,11,4,5,4,0
1993,R,hereg001,R,L,137,123,30,43,5,1,2,1,14,11,2,19,2,0,2,1,0
1993,R,hereg001,R,R,109,102,36,46,4,0,2,0,8,3,0,21,3,2,2,0,0
1993,R,hernj002,R,L,217,192,53,84,7,0,8,0,25,21,6,27,3,0,1,3,0
1993,R,hernj002,R,R,250,231,63,97,8,4,6,0,33,13,1,43,8,0,3,3,0
1993,R,hernr001,R,L,133,117,27,36,3,0,2,0,13,14,0,33,0,0,1,1,0
1993,R,hernr001,R,R,181,173,39,58,3,2,4,0,20,6,1,38,3,0,1,1,0
1993,R,hernx001,R,L,189,168,37,64,7,1,6,0,22,17,2,52,1,1,1,2,0
1993,R,hernx001,R,R,200,186,38,50,12,0,0,0,21,11,1,49,7,0,2,1,0
1993,R,herso001,R,L,492,432,105,153,25,4,5,0,44,51,10,66,3,0,6,2,1
1993,R,herso001,R,R,421,385,96,153,17,2,12,0,51,21,3,75,8,7,6,2,0
1993,R,heskj001,L,L,77,68,14,20,3,0,1,0,8,6,0,12,3,0,2,1,0
1993,R,heskj001,L,R,169,143,48,69,12,0,3,0,25,23,4,22,8,0,2,1,0
1993,R,hibbg001,L,L,127,112,31,50,4,0,5,0,18,10,4,17,2,2,2,1,0
1993,R,hibbg001,L,R,673,619,178,276,50,3,14,1,66,37,5,65,22,1,7,9,0
1993,R,hickb001,L,L,121,108,26,30,1,0,1,0,10,6,1,16,2,0,4,3,0
1993,R,hickb001,L,R,404,362,111,172,20,1,13,0,41,33,2,53,9,1,7,1,0
1993,R,higut001,L,L,17,15,3,5,2,0,0,0,1,1,0,5,0,0,0,1,0
1993,R,higut001,L,R,131,114,40,70,14,2,4,0,22,15,2,22,0,1,1,0,0
1993,R,hille001,L,L,136,123,34,44,3,2,1,0,16,7,0,18,4,2,1,3,0
1993,R,hille001,L,R,491,456,139,203,25,3,11,0,56,17,2,42,10,2,9,7,0
1993,R,hillk001,R,L,428,374,87,128,25,2,4,0,34,49,3,42,8,1,1,3,0
1993,R,hillk001,R,R,352,310,76,102,17,0,3,1,34,25,4,48,8,5,8,4,0
1993,R,hillm002,R,L,53,48,12,21,1,1,2,0,7,4,1,8,0,0,0,1,0
1993,R,hillm002,R,R,72,65,22,37,6,0,3,0,14,5,0,15,1,0,0,2,0
1993,R,hills001,R,L,156,138,45,76,10,3,5,0,23,15,1,10,2,1,0,2,0
1993,R,hills001,R,R,132,108,33,48,4,1,3,0,20,18,0,19,3,3,3,0,0
1993,R,hitcs001,L,L,28,22,6,6,0,0,0,0,3,5,0,3,1,0,0,1,0
1993,R,hitcs001,L,R,107,96,26,45,7,0,4,0,14,9,1,23,4,1,0,1,0
1993,R,hofft001,R,L,189,159,35,62,3,3,6,0,23,27,12,38,1,0,1,2,0
1993,R,hofft001,R,R,202,183,45,72,13,1,4,0,17,12,1,41,1,1,3,3,0
1993,R,holmb002,R,L,59,53,11,15,1,0,1,0,5,6,2,6,3,0,0,0,0
1993,R,holmb002,R,R,93,77,16,21,5,0,0,0,7,10,0,11,2,5,1,0,0
1993,R,holmd001,R,L,151,136,31,43,5,2,1,0,13,13,1,22,3,2,0,0,0
1993,R,holmd001,R,R,123,116,25,44,4,0,5,0,17,7,0,38,2,0,0,0,0
1993,R,holzm001,L,L,35,27,8,9,1,0,0,0,4,6,0,2,0,2,0,0,0
1993,R,holzm001,L,R,82,73,26,39,7,0,2,1,19,7,0,8,0,1,1,0,0
1993,R,honer001,L,L,66,55,13,19,1,1,1,1,8,6,0,7,2,1,2,2,0
1993,R,honer001,L,R,108,87,17,23,3,0,1,0,6,14,6,14,1,0,5,2,0
1993,R,hopej001,R,L,75,66,20,22,2,0,0,0,7,7,3,3,2,0,2,0,0
1993,R,hopej001,R,R,91,84,27,46,9,2,2,0,12,1,0,5,2,2,3,1,0
1993,R,horsv001,L,L,57,47,14,15,1,0,0,0,4,9,0,7,0,1,0,0,0
1993,R,horsv001,L,R,59,51,11,18,1,0,2,0,12,6,1,10,1,2,0,0,0
1993,R,hougc001,R,L,418,377,94,145,16,1,11,0,41,34,1,56,4,1,2,4,0
1993,R,hougc001,R,R,458,402,108,163,26,1,9,0,50,37,1,70,8,7,9,3,0
1993,R,howac002,L,L,6,4,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1993,R,howac002,L,R,4,3,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0
1993,R,howej001,R,L,97,90,21,23,2,0,0,0,6,4,1,16,1,0,2,1,0
1993,R,howej001,R,R,136,120,27,40,4,0,3,1,17,12,3,21,2,0,1,3,0
1993,R,howes001,L,L,72,64,15,19,1,0,1,0,6,4,0,9,4,1,3,0,0
1993,R,howes001,L,R,143,131,43,71,10,0,6,0,25,6,4,10,4,2,2,2,0
1993,R,hursb001,L,L,6,5,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0
1993,R,hursb001,L,R,54,48,14,18,1,0,1,0,9,5,0,8,1,0,1,0,0
1993,R,huttm001,R,L,55,48,14,20,3,0,1,0,6,7,0,5,3,0,0,0,0
1993,R,huttm001,R,R,49,34,10,15,2,0,1,0,9,10,0,7,2,1,2,2,0
1993,R,ignam001,R,L,58,45,14,19,2,0,1,0,9,11,2,4,2,1,0,1,0
1993,R,ignam001,R,R,100,88,18,25,2,1,1,0,11,10,2,24,5,1,1,0,0
1993,R,innij001,R,L,140,115,34,41,4,0,1,0,12,19,9,11,4,3,3,0,0
1993,R,innij001,R,R,205,176,47,73,12,1,4,0,24,19,3,25,5,3,6,1,0
1993,R,jackd001,L,L,162,140,39,56,5,0,4,0,19,16,0,24,1,3,3,0,0
1993,R,jackd001,L,R,757,673,175,245,34,6,8,0,68,64,2,96,14,1,11,8,0
1993,R,jackm001,R,L,141,126,31,46,4,1,3,1,21,13,4,23,1,0,2,0,0
1993,R,jackm001,R,R,176,158,27,43,4,0,4,1,18,11,2,47,1,3,2,2,0
1993,R,jeand001,R,L,82,74,18,32,4,2,2,0,10,7,1,11,0,0,0,1,0
1993,R,jeand001,R,R,94,82,19,37,3,0,5,0,9,12,0,9,0,0,0,0,0
1993,R,jimem001,R,L,64,56,17,25,2,0,2,0,6,8,0,4,1,0,0,0,0
1993,R,jimem001,R,R,56,47,10,21,2,0,3,0,6,8,0,9,2,1,0,0,0
1993,R,johnd001,R,L,25,19,8,17,0,0,3,0,10,5,1,3,0,0,0,1,0
1993,R,johnd001,R,R,21,19,5,6,1,0,0,0,3,0,0,4,1,2,0,0,0
1993,R,johnj004,L,L,5,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0
1993,R,johnj004,L,R,17,16,11,16,2,0,1,0,9,1,0,0,0,0,0,0,0
1993,R,johnj005,R,L,86,75,17,34,5,0,4,0,10,10,3,9,1,0,1,0,0
1993,R,johnj005,R,R,124,112,21,37,5,1,3,0,8,9,2,22,4,0,3,0,0
1993,R,johnj006,R,L,28,23,8,13,2,0,1,0,5,5,0,1,0,0,0,0,0
1993,R,johnj006,R,R,26,24,8,10,2,0,0,0,2,2,0,4,1,0,0,0,0
1993,R,johnr005,L,L,80,71,13,17,4,0,0,0,6,4,0,27,2,3,2,0,0
1993,R,johnr005,L,R,963,842,172,277,33,3,22,0,82,95,1,281,14,13,6,7,0
1993,R,joneb002,R,L,12,11,7,13,0,0,2,0,5,1,0,2,0,0,0,0,0
1993,R,joneb002,R,R,26,23,7,8,1,0,0,0,4,2,0,5,1,0,1,0,0
1993,R,joneb003,R,L,145,125,28,40,7,1,1,0,7,17,2,21,0,0,3,0,0
1993,R,joneb003,R,R,120,108,33,59,11,0,5,0,20,5,1,14,3,2,2,3,0
1993,R,joned001,R,L,189,165,45,56,5,0,2,0,21,12,2,25,1,4,7,1,0
1993,R,joned001,R,R,192,177,57,78,6,0,5,0,29,9,4,41,2,1,2,3,0
1993,R,jonej002,R,L,85,78,25,44,7,0,4,0,15,7,0,6,0,0,0,0,0
1993,R,jonej002,R,R,90,87,22,33,5,0,2,0,12,2,0,15,1,0,1,0,0
1993,R,jonet003,R,L,71,62,12,14,2,0,0,0,2,7,1,11,2,1,0,1,0
1993,R,jonet003,R,R,79,69,16,30,2,0,4,0,8,8,1,14,2,0,2,0,0
1993,R,judej001,R,L,13,10,4,8,1,0,1,0,2,3,0,4,0,0,0,0,0
1993,R,judej001,R,R,10,8,0,0,0,0,0,0,1,1,1,3,0,0,0,1,0
1993,R,kaisj001,L,L,14,13,4,8,1,0,1,0,1,1,0,4,0,0,0,0,0
1993,R,kaisj001,L,R,23,18,6,9,3,0,0,0,5,4,1,5,1,0,0,1,0
1993,R,kamis001,R,L,317,285,81,128,14,3,9,0,33,29,5,38,8,1,0,2,0
1993,R,kamis001,R,R,342,304,82,121,11,2,8,0,38,30,2,34,14,2,3,3,0
1993,R,karss001,R,L,115,103,27,38,4,2,1,0,14,11,0,17,1,0,0,1,0
1993,R,karss001,R,R,95,87,22,35,4,0,3,0,8,5,1,16,1,2,0,1,0
1993,R,key-j001,L,L,144,137,34,55,3,0,6,0,13,6,0,29,1,0,1,0,0
1993,R,key-j001,L,R,804,752,185,285,32,4,20,0,68,37,1,144,24,1,5,9,0
1993,R,kiefm001,R,L,14,12,1,1,0,0,0,0,0,1,0,2,0,1,0,0,0
1993,R,kiefm001,R,R,23,19,2,2,0,0,0,0,3,4,0,5,0,0,0,0,0
1993,R,kielj001,R,L,17,13,2,5,0,0,1,0,3,4,3,0,2,0,0,0,0
1993,R,kielj001,R,R,42,31,11,17,3,0,1,0,8,9,2,5,2,1,1,0,0
1993,R,kiled001,R,L,380,330,78,114,8,2,8,1,36,44,1,59,5,2,0,4,0
1993,R,kiled001,R,R,353,307,74,103,13,2,4,0,30,25,0,82,11,13,5,3,0
1993,R,kilgp001,L,L,29,25,4,9,2,0,1,0,1,3,1,8,0,1,0,0,0
1993,R,kilgp001,L,R,80,75,14,15,1,0,0,0,1,5,0,13,3,0,0,0,0
1993,R,kingk001,L,L,19,15,5,10,2,0,1,0,4,2,0,3,0,1,1,0,0
1993,R,kingk001,L,R,30,24,4,11,1,0,2,0,6,2,1,5,1,0,2,2,0
1993,R,klinj001,L,L,85,72,16,18,2,0,0,0,6,12,0,12,3,0,1,0,0
1993,R,klinj001,L,R,83,67,21,29,6,1,0,0,16,12,4,10,1,0,1,3,0
1993,R,knudk001,R,L,61,51,20,37,2,0,5,0,15,8,2,6,0,1,0,1,0
1993,R,knudk001,R,R,110,95,21,36,3,0,4,1,13,8,0,23,2,3,2,2,0
1993,R,knudm001,R,L,14,11,4,9,0,1,1,0,4,3,0,2,0,0,0,0,0
1993,R,knudm001,R,R,25,23,12,22,1,0,3,0,11,2,0,1,0,0,0,0,0
1993,R,kramt001,R,L,270,235,55,93,8,0,10,0,32,32,6,29,4,1,2,0,0
1993,R,kramt001,R,R,265,234,71,118,16,2,9,0,29,27,1,42,3,1,1,2,0
1993,R,krueb001,L,L,81,75,21,33,3,0,3,0,15,5,1,8,1,0,1,0,0
1993,R,krueb001,L,R,275,241,69,91,11,1,3,0,23,25,4,52,10,4,2,3,0
1993,R,lancl001,R,L,110,97,23,35,7,1,1,0,7,12,3,16,1,0,1,0,0
1993,R,lancl001,R,R,149,134,33,52,7,0,4,0,28,9,2,20,2,1,4,1,0
1993,R,landb001,R,L,45,40,9,15,4,1,0,0,2,5,1,8,0,0,0,0,0
1993,R,landb001,R,R,41,38,9,14,2,0,1,0,8,1,0,6,1,0,2,0,0
1993,R,langm001,L,L,149,135,24,33,3,0,2,0,11,10,0,28,3,1,0,3,0
1993,R,langm001,L,R,890,807,196,294,36,1,20,0,78,75,2,168,20,0,3,5,0
1993,R,layat001,R,L,6,5,4,8,1,0,1,0,4,0,0,0,0,0,1,0,0
1993,R,layat001,R,R,9,8,3,4,1,0,0,0,1,1,1,1,0,0,0,0,0
1993,R,leact001,R,L,22,22,5,5,0,0,0,0,1,0,0,2,0,0,0,0,0
1993,R,leact001,R,R,42,38,10,13,3,0,0,0,3,2,1,1,2,1,0,1,0
1993,R,leart001,R,L,384,347,115,177,29,3,9,0,38,33,4,34,8,2,1,1,0
1993,R,leart001,R,R,362,327,87,140,9,4,12,1,48,25,1,34,13,6,4,0,0
1993,R,leffc001,L,L,100,88,22,31,3,0,2,0,11,7,0,18,1,1,4,0,0
1993,R,leffc001,L,R,273,247,80,136,7,2,15,1,48,21,3,40,4,0,2,3,0
1993,R,leftp001,R,L,180,161,39,51,4,1,2,0,19,17,1,12,4,0,2,0,0
1993,R,leftp001,R,R,163,148,42,62,11,0,3,1,14,10,0,19,0,3,1,1,0
1993,R,leibc001,L,L,99,92,36,55,11,1,2,0,14,4,0,12,2,1,2,0,0
1993,R,leibc001,L,R,557,503,133,207,29,3,13,0,59,41,5,77,9,3,6,4,0
1993,R,leita001,L,L,120,104,24,33,0,0,3,0,14,14,1,14,3,0,1,1,0
1993,R,leita001,L,R,334,284,69,89,5,0,5,0,30,42,1,52,7,4,2,2,0
1993,R,leitm001,R,L,248,216,57,93,5,2,9,0,27,28,3,29,1,1,1,2,0
1993,R,leitm001,R,R,223,200,54,85,7,0,8,0,29,16,2,41,3,2,2,3,0
1993,R,leskc001,R,L,134,118,36,54,6,0,4,0,20,14,0,14,2,1,0,1,0
1993,R,leskc001,R,R,126,104,23,35,3,0,3,0,17,13,1,16,1,1,5,3,0
1993,R,lewir001,R,L,160,132,34,56,8,1,4,1,28,23,3,28,1,1,2,2,0
1993,R,lewir001,R,R,181,153,34,54,7,2,3,0,15,20,3,37,4,0,6,2,0
1993,R,lewis001,R,L,67,60,19,28,1,1,2,0,8,4,1,4,1,0,0,3,0
1993,R,lewis001,R,R,75,59,18,25,4,0,1,0,9,8,0,6,2,2,2,4,0
1993,R,lilld001,L,L,74,67,17,19,0,1,0,0,6,2,0,14,1,1,3,1,0
1993,R,lilld001,L,R,197,175,47,74,12,0,5,0,16,17,5,26,4,0,3,1,1
1993,R,lintd001,R,L,68,54,20,38,4,1,4,0,19,12,0,5,0,0,0,2,0
1993,R,lintd001,R,R,110,97,26,45,5,1,4,0,14,11,1,18,1,1,0,1,0
1993,R,lloyg001,L,L,79,75,15,23,2,0,2,1,11,2,0,12,2,1,1,0,0
1993,R,lloyg001,L,R,190,175,49,66,6,1,3,0,23,11,3,19,4,2,0,2,0
1993,R,loonb001,L,L,4,4,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
1993,R,loonb001,L,R,24,22,7,8,1,0,0,0,2,2,0,6,0,0,0,0,0
1993,R,lopea002,R,L,120,96,26,37,2,0,3,1,11,22,1,11,2,1,1,0,0
1993,R,lopea002,R,R,102,91,23,40,5,0,4,0,19,10,0,14,3,0,0,1,0
1993,R,luebl001,R,L,172,146,39,59,5,0,5,1,24,21,3,16,2,0,1,4,0
1993,R,luebl001,R,R,160,138,35,48,7,0,2,0,16,17,0,22,5,1,3,1,0
1993,R,macdr001,L,L,102,90,20,37,4,2,3,1,12,12,0,21,1,0,0,0,0
1993,R,macdr001,L,R,191,160,47,74,12,0,5,1,36,21,5,18,2,1,4,5,0
1993,R,maddg002,R,L,565,523,122,158,19,1,5,0,36,33,6,97,11,1,5,3,0
1993,R,maddg002,R,R,499,461,106,154,19,1,9,0,39,19,1,100,15,5,10,4,0
1993,R,maddm002,R,L,151,125,33,49,8,1,2,0,21,17,7,24,2,2,3,4,0
1993,R,maddm002,R,R,169,151,34,46,5,2,1,0,17,10,0,33,4,2,4,2,0
1993,R,magnm001,L,L,27,25,9,12,1,1,0,0,3,2,0,2,0,0,0,0,0
1993,R,magnm001,L,R,118,106,28,43,4,1,3,0,12,9,1,14,4,1,1,1,0
1993,R,magrj001,L,L,108,92,26,39,2,1,3,0,10,14,0,11,1,2,0,0,0
1993,R,magrj001,L,R,600,533,149,233,34,1,16,0,73,44,3,51,15,3,10,10,0
1993,R,mahop001,R,L,92,81,25,46,5,2,4,0,17,8,0,10,2,1,1,1,0
1993,R,mahop001,R,R,81,71,22,43,5,2,4,0,14,8,0,13,0,0,0,2,0
1993,R,maldc002,R,L,67,52,17,24,1,0,2,0,12,8,4,6,2,0,4,3,0
1993,R,maldc002,R,R,100,90,23,32,7,1,0,0,8,9,1,12,1,0,0,1,0
1993,R,manzj001,R,L,61,47,13,16,3,0,0,0,11,11,3,9,1,0,1,2,0
1993,R,manzj001,R,R,79,66,17,30,7,0,2,0,17,8,0,12,0,2,2,1,0
1993,R,martd001,R,L,476,433,108,175,18,5,13,1,45,38,3,60,12,2,2,1,0
1993,R,martd001,R,R,469,423,103,173,20,4,14,0,47,26,4,78,8,9,8,3,0
1993,R,martp001,R,L,247,218,50,68,3,3,3,0,18,25,3,62,5,1,0,3,0
1993,R,martp001,R,R,197,160,26,39,3,2,2,0,11,32,1,57,2,3,0,2,0
1993,R,martp002,L,L,51,47,10,20,1,0,3,0,6,3,0,9,0,1,0,0,0
1993,R,martp002,L,R,97,87,13,20,4,0,1,0,5,10,1,23,2,0,0,0,0
1993,R,martr002,R,L,497,414,102,154,19,3,9,0,41,76,9,68,7,1,2,4,0
1993,R,martr002,R,R,421,379,100,136,12,3,6,0,36,28,0,59,9,3,10,1,0
1993,R,masor001,R,L,169,148,42,56,5,0,3,1,19,17,3,30,1,0,1,3,0
1993,R,masor001,R,R,248,221,48,79,8,1,7,0,32,17,2,41,3,2,6,2,0
1993,R,maust001,R,L,116,104,21,34,4,0,3,0,13,10,3,26,0,0,1,1,0
1993,R,maust001,R,R,119,104,30,48,7,1,3,0,20,14,2,20,1,1,0,0,0
1993,R,maysm001,R,L,43,36,11,16,2,0,1,0,9,6,0,5,1,0,0,1,0
1993,R,maysm001,R,R,62,51,17,29,3,0,3,0,11,7,1,5,3,1,2,1,0
1993,R,mccak001,R,L,222,200,70,109,14,2,7,0,35,21,5,19,5,0,0,1,0
1993,R,mccak001,R,R,280,260,74,101,12,0,5,0,37,15,1,46,7,1,2,2,0
1993,R,mcclb001,L,L,23,20,9,14,2,0,1,0,5,3,0,3,0,0,0,0,0
1993,R,mcclb001,L,R,13,11,4,7,0,0,1,0,3,2,0,3,0,0,0,0,0
1993,R,mcdob001,R,L,495,439,101,143,17,5,5,0,37,49,4,92,8,2,1,4,0
1993,R,mcdob001,R,R,419,373,84,135,15,0,12,1,39,37,0,79,7,3,6,0,0
1993,R,mcdoj001,R,L,531,493,127,174,21,1,8,0,41,33,5,82,5,0,2,3,0
1993,R,mcdoj001,R,R,536,488,134,198,22,3,12,0,52,36,1,76,14,3,6,3,0
1993,R,mcdor001,R,L,143,124,39,50,6,1,1,0,20,17,8,10,2,1,1,0,0
1993,R,mcdor001,R,R,157,140,37,45,3,1,1,0,12,13,2,17,3,1,2,1,0
1993,R,mcelc001,L,L,79,64,19,27,2,0,2,0,9,12,1,10,3,0,2,1,0
1993,R,mcelc001,L,R,135,118,32,45,7,0,2,0,14,13,4,21,2,1,3,0,0
1993,R,mcgek001,R,L,25,20,3,7,1,0,1,0,2,4,1,2,1,1,0,0,0
1993,R,mcgek001,R,R,50,44,15,33,4,1,4,0,11,3,1,5,0,1,1,1,0
1993,R,mcmig001,R,L,172,155,30,39,4,1,1,0,12,16,2,37,6,0,1,0,0
1993,R,mcmig001,R,R,193,175,38,47,3,0,2,0,11,13,2,52,4,0,3,2,0
1993,R,meacr001,R,L,44,40,16,25,4,1,1,0,10,2,0,3,0,1,0,1,0
1993,R,meacr001,R,R,60,55,15,20,2,0,1,0,9,3,1,10,1,2,0,0,0
1993,R,melej001,R,L,27,21,4,8,0,2,0,0,3,5,3,3,0,0,0,1,0
1993,R,melej001,R,R,36,35,6,14,2,0,2,0,8,0,0,11,0,0,0,1,0
1993,R,menet001,R,L,23,20,5,15,1,0,3,0,6,1,0,4,0,0,1,1,0
1993,R,menet001,R,R,62,58,15,21,3,0,1,0,2,3,0,9,1,1,0,0,0
1993,R,merck001,L,L,85,70,15,19,4,0,0,0,6,15,1,21,3,0,0,0,0
1993,R,merck001,L,R,198,173,37,52,7,1,2,0,16,21,2,38,4,2,0,0,2
